fy,full_sample,sel_index,typen,active_borrowers,active_undergrad_bor,active_grad_bor,active_parplus_bor,tot_vol,undergrad_loans,grad_loans,parplus_loans,mn_tot_vol,md_tot_vol,mn_undergrad_l,md_undergrad_l,mn_grad_loan,md_grad_loan,mn_parplus_loan,md_parplus_loan,mn_duration_borrowing,md_duration_borrowing,mn_fam_inc,dependent,female,first_gen,median_hh,pct_black,poverty_rate,unemp_rate,md_fam_inc,md_ind_fam_inc,md_dep_fam_inc,md_und_fam_inc,md_grad_fam_inc,md_par_fam_inc,cpi_adj
1978,,3,,97,97,0,0,217,206,11,0,2245,1780,2130,1780,2675,2225,,,6.89,3,,,,,,,,,,,,,,,0.346492
1979,,3,,155,155,0,0,372,353,18,0,2405,2225,2285,2225,3210,2670,,,6.47,3,,,,,,,,,,,,,,,0.381639
1980,,3,,256,256,0,0,598,563,35,0,2340,2225,2205,2225,3320,3560,,,6.13,2,,,,,,,,,,,,,,,0.42186
1981,,3,,347,346,0,1,789,763,24,2,2280,2225,2210,2225,3630,4450,3045,2640,6.07,2,,,,,,,,,,,,,,,0.452594
1982,,3,,281,279,0,2,597,577,14,7,2125,2225,2070,2225,3520,4450,2920,2640,6.48,3,,,,,,,,,,,,,,,0.474364
1983,,3,,323,318,0,6,703,674,14,15,2175,2225,2120,2225,3930,4450,2540,2640,6.47,3,,,,,,,,,,,,,,,0.491878
1984,,3,,323,317,0,6,698,666,16,16,2160,2225,2105,2225,3520,3870,2540,2640,6.34,3,,,,,,,,,,,,,,,0.509814
1985,,3,,350,343,0,8,772,737,16,19,2205,2225,2150,2225,3830,4450,2570,2640,6.29,3,,,,,,,,,,,,,,,0.528431
1986,,3,,333,325,0,8,709,676,14,19,2130,2225,2080,2225,3855,4450,2460,2640,6.14,3,,,,,,,,,,,,,,,0.536539
1987,,3,,321,311,0,10,738,689,23,26,2300,2225,2215,2225,4865,4235,2660,2640,6.29,3,,,,,,,,,,,,,,,0.556903
1988,,3,,347,329,0,17,874,795,26,54,2525,2335,2415,2335,5415,5500,3100,3520,6.32,3,,,,,,,,,,,,,,,0.580705
1989,,3,,363,339,0,25,956,856,23,77,2630,2335,2525,2335,6035,6675,3110,3520,6.29,3,,,,,,,,,,,,,,,0.60299
1990,,3,,385,354,0,31,1122,998,24,100,2920,2625,2815,2625,6020,5890,3255,3520,6.36,4,,,,,,,,,,,,,,,0.631967
1991,,3,,441,403,0,39,1367,1213,29,126,3100,2625,3010,2625,6475,7500,3260,3520,6.4,4,,,,,,,,,,,,,,,0.648323
1992,,3,,487,441,0,47,1567,1389,27,152,3220,2625,3150,2625,6405,6895,3245,3520,6.42,4,,,,,,,,,,,,,,,0.665147
1993,,3,,539,500,0,39,1967,1778,37,152,3650,2625,3555,2625,8520,7500,3855,4000,6.45,4,,,,,,,,,,,,,,,0.679709
1994,,3,,621,586,0,36,2671,2416,68,187,4300,3500,4125,3500,10590,8500,5220,4000,6.58,4,,,,,,,,,,,,,,,0.694281
1995,,3,,644,608,0,36,2918,2643,70,205,4530,3500,4345,3500,10335,8755,5670,4500,6.5,4,39830,0.59,0.58,0.44,52720.1,0.14,0.15,0.04,30230,16400,45550,30205,22440,37805,0.707602
1996,,3,,702,659,0,43,3273,2937,80,256,4665,3500,4455,3500,11225,10000,5965,4770,6.61,4,40775,0.61,0.6,0.44,50189.6,0.14,0.15,0.04,31070,16835,45615,31060,23615,52705,0.724261
1997,,3,,746,699,0,47,3673,3286,91,296,4925,3750,4700,3500,11960,10000,6300,5000,6.7,4,41840,0.63,0.61,0.43,51319.6,0.15,0.14,0.04,32270,17410,46350,32235,27845,49855,0.732323
1998,,3,,759,712,0,48,3713,3318,85,310,4890,3700,4660,3500,12090,10735,6465,5000,6.63,5,43660,0.66,0.61,0.43,52655.2,0.15,0.12,0.04,33985,17930,47140,33935,25420,46875,0.738253
1999,,3,,760,711,0,50,3737,3316,86,335,4920,3740,4665,3500,11715,9640,6755,5240,6.65,5,44885,0.68,0.61,0.43,55038.6,0.14,0.1,0.04,34665,18045,48165,34630,29795,42045,0.753413
2000,,3,,784,731,0,53,4067,3581,111,375,5185,4000,4895,3765,13275,12335,7060,5605,6.56,5,46905,0.69,0.6,0.44,54954.9,0.15,0.11,0.04,36710,18955,49880,36685,32530,41485,0.77168
2001,,3,,816,761,0,55,4277,3778,83,416,5245,4130,4960,3940,11630,8500,7595,6000,6.53,5,48645,0.7,0.6,0.45,54962.2,0.15,0.11,0.04,38330,19245,50725,38280,34300,50315,0.779909
2002,,3,,884,824,1,61,4799,4209,97,493,5430,4475,5110,4125,12560,9840,8105,6250,6.45,5,50290,0.7,0.6,0.44,55214.2,0.15,0.11,0.04,39435,20015,52405,39390,34930,41510,0.796383
2003,,3,,980,908,0,73,5579,4838,102,639,5690,5000,5325,4625,12580,9625,8770,7000,6.34,5,50015,0.69,0.61,0.44,55111.9,0.15,0.11,0.04,38495,20055,51670,38455,36310,49690,0.811654
2004,,3,,1058,973,1,86,6230,5281,134,815,5890,5250,5425,4905,13680,12805,9500,7775,6.18,5,50670,0.7,0.62,0.44,55215.6,0.15,0.11,0.04,38890,19955,52115,38855,37390,46310,0.834702
2005,,3,,1092,1002,1,91,6643,5572,127,944,6085,5330,5560,5250,14780,14000,10410,8370,6.1,5,51300,0.7,0.62,0.43,55511.5,0.15,0.11,0.04,39270,20060,52225,39215,42450,44920,0.858669
2006,,3,,1105,1016,1,90,6807,5716,140,951,6160,5500,5625,5250,15290,13240,10510,8280,5.98,5,51195,0.72,0.63,0.43,55466.4,0.15,0.11,0.04,39215,20090,51355,39215,35040,39265,0.876992
2007,,3,,1114,1029,1,86,7190,6086,152,952,6455,5500,5915,5285,16655,14040,11045,9000,5.88,4,52025,0.73,0.62,0.42,55705,0.15,0.11,0.04,39590,19680,51405,39595,39720,39230,0.906824
2008,,3,,1140,1064,1,78,8278,7222,158,898,7260,5750,6790,5500,17245,14705,11510,9280,5.75,4,53270,0.74,0.61,0.42,56114,0.15,0.11,0.04,40600,19480,52155,40585,39260,42475,0.910217
2009,,3,,1302,1216,1,88,10407,9155,217,1035,7990,6500,7530,6500,17315,14510,11765,9290,5.59,4,53490,0.73,0.61,0.42,56556.8,0.15,0.11,0.04,40075,19085,52345,40065,37995,39845,0.929017
2010,,3,,1387,1283,1,106,10894,9445,232,1217,7855,6500,7360,6500,18765,15010,11450,8910,5.46,4,52465,0.72,0.61,0.42,56719.9,0.15,0.11,0.04,38410,18475,51460,38475,38440,31230,0.941916
2011,,3,,1544,1414,2,134,12547,10635,255,1657,8125,6500,7520,6500,18990,15375,12390,9825,5.23,3,51810,0.72,0.61,0.42,56874.9,0.15,0.11,0.04,37650,18105,49990,37825,40140,28090,0.965479
2012,,3,,1472,1379,1,95,11663,10162,214,1287,7920,6500,7370,6500,18970,16715,13530,10645,4.89,3,51030,0.72,0.61,0.42,57083,0.15,0.1,0.04,36760,17995,48630,36810,38460,31720,0.980216
2013,,3,,1418,1327,1,92,11238,9706,192,1340,7925,6500,7315,6500,20375,16850,14495,11595,4.51,3,51470,0.73,0.61,0.41,57240.6,0.15,0.11,0.04,36755,18045,48170,36820,38130,31280,0.992323
2014,,3,,1396,1302,2,96,11416,9780,184,1452,8175,6500,7515,6500,20795,16000,15070,12190,4.12,2,51635,0.74,0.62,0.4,57260.1,0.15,0.11,0.04,36860,17365,48045,36960,32630,28740,1
1970,,4,,61,61,0,0,72,71,0,0,1170,890,1160,890,1310,1335,,,4.87,1,,,,,,,,,,,,,,,0.209694
1971,,4,,69,69,0,0,86,86,0,0,1250,1070,1240,1070,1355,1155,,,5.66,1,,,,,,,,,,,,,,,0.217343
1972,,4,,68,68,0,0,87,87,0,0,1285,1245,1280,1245,970,895,,,6.44,2,,,,,,,,,,,,,,,0.224633
1973,,4,,60,60,0,0,80,80,0,0,1335,1335,1325,1335,1165,1275,,,6.82,2,,,,,,,,,,,,,,,0.24199
1974,,4,,62,62,0,0,93,92,1,0,1500,1335,1485,1335,1740,1335,,,6.84,3,,,,,,,,,,,,,,,0.269745
1975,,4,,65,65,0,0,99,98,1,0,1530,1335,1515,1335,1235,980,,,7.21,3,,,,,,,,,,,,,,,0.287627
1976,,4,,75,75,0,0,117,116,2,0,1560,1335,1540,1335,1515,1335,,,7.22,3,,,,,,,,,,,,,,,0.302189
1977,,4,,99,99,0,0,170,166,4,0,1715,1335,1680,1335,1960,1660,,,7.03,3,,,,,,,,,,,,,,,0.322139
1978,,4,,129,129,0,0,235,230,6,0,1820,1780,1780,1690,1890,1780,,,7.1,3,,,,,,,,,,,,,,,0.346492
1979,,4,,213,213,0,0,410,402,8,0,1925,1780,1885,1780,2150,1780,,,6.65,3,,,,,,,,,,,,,,,0.381639
1980,,4,,357,357,0,0,721,704,17,0,2020,2225,1970,2225,2225,2225,,,6.34,2,,,,,,,,,,,,,,,0.42186
1981,,4,,556,554,0,1,1225,1203,18,4,2205,2225,2170,2225,2910,2225,2790,2640,6.24,2,,,,,,,,,,,,,,,0.452594
1982,,4,,459,455,0,4,943,924,9,10,2055,2225,2030,2225,2850,2225,2550,2640,6.49,3,,,,,,,,,,,,,,,0.474364
1983,,4,,491,482,0,10,1034,999,9,27,2105,2225,2075,2225,2845,2225,2795,2640,6.59,3,,,,,,,,,,,,,,,0.491878
1984,,4,,553,540,0,13,1169,1125,9,35,2115,2225,2085,2225,2750,2225,2665,2640,6.46,3,,,,,,,,,,,,,,,0.509814
1985,,4,,597,580,0,17,1287,1229,12,46,2160,2225,2120,2225,3560,3605,2685,2640,6.27,3,,,,,,,,,,,,,,,0.528431
1986,,4,,543,526,0,17,1142,1087,10,45,2105,2225,2065,2225,3245,2670,2660,2640,6.3,3,,,,,,,,,,,,,,,0.536539
1987,,4,,527,506,0,21,1180,1103,12,65,2240,2225,2180,2225,3720,3225,3040,2640,6.38,3,,,,,,,,,,,,,,,0.556903
1988,,4,,549,515,0,34,1320,1202,13,105,2405,2315,2335,2225,3960,3520,3100,3520,6.36,4,,,,,,,,,,,,,,,0.580705
1989,,4,,582,535,0,47,1490,1318,15,157,2560,2335,2465,2335,4320,3560,3315,3520,6.36,4,,,,,,,,,,,,,,,0.60299
1990,,4,,634,574,0,60,1825,1609,17,199,2880,2625,2805,2625,4775,3875,3300,3520,6.29,4,,,,,,,,,,,,,,,0.631967
1991,,4,,716,641,0,76,2189,1910,26,254,3060,2625,2980,2625,4890,4000,3350,3520,6.22,4,,,,,,,,,,,,,,,0.648323
1992,,4,,812,724,0,89,2611,2273,27,311,3215,2625,3140,2625,5465,5000,3490,3520,6.21,4,,,,,,,,,,,,,,,0.665147
1993,,4,,906,836,0,72,3396,3072,36,289,3745,3200,3675,3000,6095,5500,4035,4000,6.27,4,,,,,,,,,,,,,,,0.679709
1994,,4,,1055,981,0,75,4695,4248,61,385,4450,3500,4330,3500,7480,6860,5150,4000,6.26,4,,,,,,,,,,,,,,,0.694281
1995,,4,,1100,1020,0,81,5144,4640,60,443,4675,3665,4550,3500,7440,6450,5490,4540,6.32,4,49975,0.7,0.57,0.39,58618.6,0.14,0.09,0.04,41905,17030,56595,41905,28020,39920,0.707602
1996,,4,,1216,1121,0,95,5929,5296,70,563,4875,4000,4725,3720,8340,7775,5935,5000,6.33,4,51555,0.73,0.58,0.39,52071.2,0.1,0.11,0.04,43655,17030,58055,43625,25495,48465,0.724261
1997,,4,,1293,1188,0,105,6503,5754,87,662,5030,4065,4845,3915,8765,8500,6275,5290,6.33,4,52580,0.75,0.59,0.38,52451.7,0.09,0.1,0.04,45485,17440,58260,45490,24270,46690,0.732323
1998,,4,,1322,1204,0,119,6729,5836,101,792,5090,4195,4845,3955,9255,8500,6680,5500,6.34,4,54640,0.77,0.59,0.38,55686.4,0.13,0.1,0.04,47625,18380,59030,47630,29015,47530,0.738253
1999,,4,,1312,1193,1,120,6659,5739,98,821,5075,4055,4815,3750,9725,8500,6830,5765,6.34,4,56690,0.79,0.6,0.38,59285.8,0.11,0.08,0.03,49445,18610,60155,49435,32145,50005,0.753413
2000,,4,,1350,1223,0,128,7122,6080,92,951,5275,4430,4975,4000,9975,8500,7420,6000,6.26,4,58990,0.8,0.59,0.38,60065.5,0.11,0.08,0.03,51700,19730,61755,51715,40030,50005,0.77168
2001,,4,,1381,1248,1,134,7382,6249,100,1032,5345,4665,5010,4195,10715,8500,7685,6500,6.23,4,60910,0.81,0.59,0.39,59931.6,0.12,0.08,0.03,53170,20345,62865,53195,32535,50405,0.779909
2002,,4,,1474,1330,1,145,8116,6820,108,1188,5505,5000,5125,4510,10585,8500,8215,7000,6.18,5,62530,0.81,0.59,0.39,60012.3,0.12,0.08,0.03,54390,21220,63905,54375,40185,55460,0.796383
2003,,4,,1578,1406,1,173,9085,7413,128,1544,5760,5250,5270,4950,10755,9200,8930,7600,6.11,4,63105,0.81,0.59,0.38,60036.3,0.12,0.08,0.03,54420,21310,64100,54415,40455,52545,0.811654
2004,,4,,1666,1473,1,195,10011,7993,126,1893,6010,5500,5430,5250,11480,10500,9710,8415,5.98,4,63840,0.81,0.6,0.38,60213.3,0.12,0.08,0.03,55020,21125,64610,55050,38915,51285,0.834702
2005,,4,,1736,1526,1,212,10705,8390,136,2179,6170,5500,5500,5250,11810,10000,10295,8845,5.9,4,64455,0.82,0.6,0.38,60519.3,0.12,0.08,0.03,55270,21070,64900,55325,41870,50315,0.858669
2006,,4,,1732,1527,1,206,10756,8386,152,2219,6210,5500,5490,5250,12505,11045,10780,9400,5.77,4,65635,0.82,0.6,0.37,60849.9,0.12,0.08,0.03,56315,20695,65815,56415,45215,49105,0.876992
2007,,4,,1727,1535,1,193,11205,8895,164,2146,6490,5500,5795,5325,13820,11595,11115,9635,5.64,4,66515,0.83,0.6,0.37,61053.7,0.12,0.08,0.03,56810,20740,66210,56960,39450,47495,0.906824
2008,,4,,1772,1588,1,186,13050,10778,172,2100,7365,6250,6790,5500,13785,12500,11315,9905,5.51,4,67410,0.83,0.59,0.36,61421.4,0.12,0.08,0.03,56975,21015,66250,57075,40940,46370,0.910217
2009,,4,,1991,1787,2,207,16289,13641,249,2399,8180,7000,7635,6500,16060,14775,11595,10000,5.38,4,68495,0.83,0.59,0.36,61701.3,0.12,0.08,0.03,57095,20530,66805,57345,42855,41100,0.929017
2010,,4,,2079,1844,2,238,16745,13701,247,2796,8055,6500,7430,6500,14890,13210,11770,10000,5.29,4,67655,0.83,0.59,0.36,61929.7,0.12,0.08,0.03,55680,19670,65930,55970,43105,37860,0.941916
2011,,4,,2274,1999,4,280,19013,15123,304,3587,8360,7000,7565,6500,16610,14445,12810,10780,5.08,3,66615,0.82,0.59,0.36,62141.5,0.12,0.08,0.03,53860,19520,64190,54355,42860,32170,0.965479
2012,,4,,2203,1978,2,228,18283,14919,241,3123,8300,7000,7540,6500,16945,16015,13705,11775,4.76,3,65910,0.83,0.59,0.36,62339.8,0.12,0.08,0.03,53065,18770,62980,53280,44560,37235,0.980216
2013,,4,,2170,1944,2,228,18154,14564,241,3348,8365,7000,7490,6500,17330,16015,14695,12440,4.34,2,65940,0.83,0.59,0.36,62666.1,0.12,0.08,0.03,52700,18655,62330,53000,38580,34170,0.992323
2014,,4,,2156,1921,3,238,18563,14738,251,3574,8610,7500,7670,6500,18635,18735,15000,13000,3.81,2,65815,0.83,0.59,0.35,62707.4,0.12,0.08,0.03,52315,18400,62095,52765,40935,31820,1
1970,,5,,59,59,0,0,69,68,1,0,1180,890,1170,890,1210,1335,,,5.56,1,,,,,,,,,,,,,,,0.209694
1971,,5,,66,66,0,0,83,82,1,0,1260,1115,1250,1090,1245,1335,,,6,2,,,,,,,,,,,,,,,0.217343
1972,,5,,68,68,0,0,91,90,1,0,1335,1335,1325,1335,1080,1335,,,6.53,2,,,,,,,,,,,,,,,0.224633
1973,,5,,68,68,0,0,98,97,1,0,1430,1335,1415,1335,1415,1295,,,6.87,3,,,,,,,,,,,,,,,0.24199
1974,,5,,74,74,0,0,116,114,2,0,1560,1335,1540,1335,1370,1335,,,7.33,3,,,,,,,,,,,,,,,0.269745
1975,,5,,80,80,0,0,131,129,2,0,1630,1335,1600,1335,1520,1335,,,7.33,3,,,,,,,,,,,,,,,0.287627
1976,,5,,92,92,0,0,153,149,4,0,1665,1335,1625,1335,1635,1780,,,7.1,3,,,,,,,,,,,,,,,0.302189
1977,,5,,126,126,0,0,230,225,5,0,1830,1710,1785,1600,1735,1780,,,6.92,3,,,,,,,,,,,,,,,0.322139
1978,,5,,165,165,0,0,323,314,10,0,1965,1780,1905,1780,2225,1870,,,6.82,3,,,,,,,,,,,,,,,0.346492
1979,,5,,292,292,0,0,623,607,16,0,2130,2225,2075,2225,2380,2225,,,6.28,3,,,,,,,,,,,,,,,0.381639
1980,,5,,506,506,0,0,1114,1077,37,0,2200,2225,2125,2225,2760,2225,,,5.86,3,,,,,,,,,,,,,,,0.42186
1981,,5,,765,760,0,6,1787,1735,34,17,2335,2225,2285,2225,3400,4450,3065,2640,5.78,3,,,,,,,,,,,,,,,0.452594
1982,,5,,589,580,0,9,1266,1222,16,28,2150,2225,2110,2225,3270,3095,2935,2640,6.11,3,,,,,,,,,,,,,,,0.474364
1983,,5,,584,565,0,19,1291,1218,17,56,2210,2225,2155,2225,3780,4450,2940,2640,6.2,3,,,,,,,,,,,,,,,0.491878
1984,,5,,649,624,0,24,1449,1362,17,70,2235,2225,2180,2225,3705,4450,2900,2640,6.12,3,,,,,,,,,,,,,,,0.509814
1985,,5,,688,656,0,32,1550,1438,18,94,2255,2225,2190,2225,3930,4450,2935,2640,5.92,3,,,,,,,,,,,,,,,0.528431
1986,,5,,614,585,0,28,1352,1259,14,80,2205,2225,2150,2225,3840,4450,2805,2640,5.91,3,,,,,,,,,,,,,,,0.536539
1987,,5,,590,562,0,29,1410,1297,22,91,2390,2225,2310,2225,4890,4450,3170,2640,5.98,4,,,,,,,,,,,,,,,0.556903
1988,,5,,581,539,0,42,1509,1334,25,150,2600,2335,2480,2335,5280,5280,3545,3520,5.99,4,,,,,,,,,,,,,,,0.580705
1989,,5,,600,542,0,58,1624,1397,21,206,2705,2335,2575,2335,5310,5240,3535,3520,5.89,4,,,,,,,,,,,,,,,0.60299
1990,,5,,655,583,0,72,1994,1705,33,256,3045,2625,2920,2625,6310,6600,3565,3520,5.83,4,,,,,,,,,,,,,,,0.631967
1991,,5,,727,639,0,88,2343,1987,38,318,3220,2625,3105,2625,6365,6890,3600,3520,5.74,4,,,,,,,,,,,,,,,0.648323
1992,,5,,803,697,0,107,2694,2255,47,391,3355,2625,3235,2625,6900,7500,3660,3520,5.71,4,,,,,,,,,,,,,,,0.665147
1993,,5,,881,785,0,97,3569,3037,52,480,4050,3500,3870,3500,9045,7500,4965,4000,5.73,4,,,,,,,,,,,,,,,0.679709
1994,,5,,1038,927,0,111,5070,4169,109,793,4885,3800,4495,3500,9915,8500,7140,5000,5.77,4,,,,,,,,,,,,,,,0.694281
1995,,5,,1083,960,0,123,5532,4453,129,951,5110,4000,4640,3565,10210,8500,7715,6000,5.74,4,63885,0.82,0.54,0.29,63610.1,0.13,0.09,0.03,55700,15405,65580,55715,28085,55480,0.707602
1996,,5,,1184,1041,0,143,6198,4905,121,1171,5235,4375,4710,3760,11255,10080,8185,6500,5.8,4,65635,0.85,0.54,0.28,65752.8,0.11,0.08,0.03,58095,16755,66425,58085,32890,61695,0.724261
1997,,5,,1253,1095,0,159,6781,5262,126,1393,5410,4665,4805,4000,11510,10565,8760,7000,5.8,4,66725,0.86,0.55,0.28,64484.2,0.12,0.08,0.03,59265,17525,66945,59215,34380,64210,0.732323
1998,,5,,1278,1112,1,166,6942,5302,130,1510,5435,4665,4765,3980,12415,11645,9110,7210,5.84,4,68920,0.88,0.55,0.27,66939.1,0.11,0.08,0.03,61800,17875,68365,61815,38475,58575,0.738253
1999,,5,,1262,1100,1,162,6763,5132,99,1532,5360,4415,4665,3660,12205,11695,9435,7550,5.85,4,70755,0.89,0.55,0.28,67222.8,0.09,0.07,0.03,63400,18120,69385,63385,52465,64915,0.753413
2000,,5,,1323,1145,1,179,7381,5521,116,1744,5580,4895,4825,4000,12395,10680,9765,8000,5.82,4,73210,0.89,0.55,0.28,67391.4,0.09,0.07,0.03,65625,18535,71275,65605,47345,66720,0.77168
2001,,5,,1340,1158,1,182,7606,5582,130,1895,5680,5000,4820,4000,13355,13610,10395,8370,5.79,4,76700,0.9,0.56,0.28,67835.5,0.09,0.07,0.03,67795,19290,73430,67820,43860,65050,0.779909
2002,,5,,1376,1176,1,200,8056,5734,121,2202,5855,5250,4875,4375,13415,13910,10995,9000,5.74,4,79260,0.9,0.55,0.28,68053.7,0.09,0.07,0.03,70015,20130,75735,70095,47840,57995,0.796383
2003,,5,,1438,1217,1,222,8864,6093,140,2631,6165,5500,5005,4810,13685,12485,11855,10000,5.7,4,80935,0.9,0.55,0.27,68016.7,0.09,0.07,0.03,71015,20095,76930,71100,51265,59355,0.811654
2004,,5,,1497,1245,1,252,9723,6286,136,3301,6495,5500,5050,5100,14460,14545,13080,10250,5.61,4,81640,0.9,0.55,0.27,68298.5,0.09,0.07,0.03,71200,20505,77090,71295,60635,60810,0.834702
2005,,5,,1529,1266,1,264,10222,6409,127,3687,6685,5500,5060,5105,14405,15380,13955,11420,5.55,4,82225,0.9,0.55,0.27,68505,0.09,0.07,0.03,71595,21085,77565,71760,54200,59520,0.858669
2006,,5,,1527,1276,1,252,10166,6371,139,3656,6660,5500,4995,4995,15525,15110,14520,12000,5.45,4,82945,0.91,0.55,0.27,68608.9,0.09,0.07,0.03,72345,20580,77870,72475,50615,57925,0.876992
2007,,5,,1483,1248,1,235,10290,6624,162,3504,6940,5500,5305,4940,18260,17075,14885,12070,5.35,4,83640,0.91,0.55,0.27,68951.3,0.09,0.07,0.03,72975,20290,78305,73170,58300,55865,0.906824
2008,,5,,1496,1276,1,221,11598,8144,173,3281,7755,6070,6380,5500,18260,16635,14875,12110,5.2,4,86215,0.91,0.55,0.26,69369,0.09,0.07,0.03,74320,20165,79705,74620,54795,51205,0.910217
2009,,5,,1647,1397,1,251,13912,9782,257,3873,8450,6500,7000,6500,21545,20500,15455,12660,5.08,4,89325,0.91,0.55,0.26,70069.1,0.08,0.07,0.03,75940,21310,81465,76245,57750,51150,0.929017
2010,,5,,1693,1424,1,271,14414,9853,259,4302,8515,6500,6920,6500,21860,19315,15885,13250,5.02,3,88550,0.91,0.55,0.26,70403.7,0.08,0.07,0.03,75190,21000,80930,75670,60070,44885,0.941916
2011,,5,,1788,1506,2,284,15592,10476,286,4830,8720,6500,6955,6500,21605,20500,16995,14000,4.82,3,87655,0.91,0.55,0.26,70835.2,0.09,0.07,0.03,73710,19965,79750,74270,59280,41645,0.965479
2012,,5,,1717,1474,1,244,14768,10179,205,4384,8600,6500,6905,6500,22025,20500,17935,15000,4.42,3,86865,0.91,0.55,0.26,70839.2,0.09,0.07,0.03,72490,19035,78520,72950,52830,41270,0.980216
2013,,5,,1699,1456,2,244,14657,9937,215,4505,8630,6500,6825,6500,23400,20500,18470,15000,4.06,2,86125,0.91,0.55,0.25,70964.5,0.09,0.07,0.03,71700,19450,77685,72195,49550,41570,0.992323
2014,,5,,1698,1451,2,248,15038,10076,239,4723,8860,6500,6945,6500,23735,20500,19050,15760,3.58,2,87095,0.91,0.55,0.25,71230.6,0.09,0.07,0.03,71785,18845,77890,72455,46635,41245,1
1970,,6,,12,0,12,0,18,0,18,0,1455,1335,,,1455,1335,,,4.05,1,,,,,,,,,,,,,,,0.209694
1971,,6,,15,0,15,0,22,0,22,0,1450,1335,,,1450,1335,,,4.51,1,,,,,,,,,,,,,,,0.217343
1972,,6,,18,0,18,0,25,0,25,0,1415,1335,,,1415,1335,,,5.37,2,,,,,,,,,,,,,,,0.224633
1973,,6,,22,0,22,0,37,0,37,0,1670,1335,,,1670,1335,,,5.66,2,,,,,,,,,,,,,,,0.24199
1974,,6,,25,0,25,0,46,0,46,0,1875,1500,,,1875,1500,,,6.03,3,,,,,,,,,,,,,,,0.269745
1975,,6,,30,0,30,0,57,0,57,0,1915,1780,,,1915,1780,,,5.69,3,,,,,,,,,,,,,,,0.287627
1976,,6,,41,0,41,0,78,0,78,0,1925,1780,,,1925,1780,,,6.01,3,,,,,,,,,,,,,,,0.302189
1977,,6,,53,0,53,0,135,0,135,0,2525,2225,,,2525,2225,,,6.15,3,,,,,,,,,,,,,,,0.322139
1978,,6,,75,0,75,0,222,0,222,0,2955,2225,,,2955,2225,,,5.91,3,,,,,,,,,,,,,,,0.346492
1979,,6,,122,0,122,0,398,0,398,0,3275,3045,,,3275,3045,,,5.56,2,,,,,,,,,,,,,,,0.381639
1980,,6,,201,0,201,0,723,0,723,0,3600,4185,,,3600,4185,,,5.06,2,,,,,,,,,,,,,,,0.42186
1981,,6,,334,0,334,0,1367,0,1367,0,4095,4450,,,4095,4450,,,4.89,2,,,,,,,,,,,,,,,0.452594
1982,,6,,278,0,278,0,1130,0,1130,0,4060,4450,,,4060,4450,,,5.45,3,,,,,,,,,,,,,,,0.474364
1983,,6,,296,0,296,0,1259,0,1259,0,4250,4450,,,4250,4450,,,5.69,3,,,,,,,,,,,,,,,0.491878
1984,,6,,326,0,326,0,1422,0,1422,0,4360,4450,,,4360,4450,,,5.83,4,,,,,,,,,,,,,,,0.509814
1985,,6,,341,0,341,0,1537,0,1537,0,4510,4450,,,4510,4450,,,6.11,4,,,,,,,,,,,,,,,0.528431
1986,,6,,312,0,312,0,1393,0,1393,0,4455,4450,,,4455,4450,,,6.18,4,,,,,,,,,,,,,,,0.536539
1987,,6,,300,0,300,0,1677,0,1677,0,5580,4575,,,5580,4575,,,6.43,5,,,,,,,,,,,,,,,0.556903
1988,,6,,316,0,316,0,1987,0,1987,0,6280,6675,,,6280,6675,,,6.41,5,,,,,,,,,,,,,,,0.580705
1989,,6,,325,0,325,0,2170,0,2170,0,6670,6675,,,6670,6675,,,6.43,5,,,,,,,,,,,,,,,0.60299
1990,,6,,352,0,352,0,2686,0,2686,0,7625,7500,,,7625,7500,,,6.45,5,,,,,,,,,,,,,,,0.631967
1991,,6,,389,0,389,0,3105,0,3105,0,7990,7500,,,7990,7500,,,6.42,5,,,,,,,,,,,,,,,0.648323
1992,,6,,422,0,422,0,3457,0,3457,0,8200,7500,,,8200,7500,,,6.46,5,,,,,,,,,,,,,,,0.665147
