full_sample,sel_index,typen,fy,borrowers,mn_earnings,md_earnings,p25_earnings,p75_earnings,mn_tot_inc,md_tot_inc,unemployed,in_pov,near_pov,mn_debt_service,mn_grad2_earnings,mn_grad4_earnings,mn_grad0_earnings,md_debt_service,mn_tot_bal,md_tot_bal,mn_undergrad_l,md_undergrad,mn_grad_l,md_grad_l
,6,,2005,978,77500,59500,38899,92633,103250,81750,0.093,0.088,0.115,6510,57000,74750,67750,4810,40335,25620,12950,7490,39945,25090
,6,,2006,1040,79500,60500,39629,95239,106000,83250,0.093,0.089,0.114,6525,60000,77500,69750,4890,41960,27750,13725,7790,41560,27290
,6,,2007,1075,82500,62000,41359,97819,110250,86000,0.093,0.087,0.11,6610,62750,81750,72250,4965,42140,28295,13825,7610,41740,27880
,6,,2008,1122,86250,65000,43643,101870,113500,89250,0.094,0.086,0.109,6765,64250,86500,74750,5080,43595,29400,14245,7970,43190,29000
,6,,2009,1196,84250,64250,42324,100097,109750,86750,0.103,0.092,0.117,6985,59000,84500,73000,5165,44590,29850,14885,7940,44190,29430
,6,,2010,1263,84500,63500,41548,100340,110500,86750,0.106,0.092,0.117,7310,56000,85000,73000,5320,46210,30230,15505,8105,45805,29825
,6,,2011,1341,84500,62750,40578,99911,110000,85500,0.107,0.095,0.122,7630,57250,85500,72500,5460,47435,30270,16085,8600,47035,29890
,6,,2012,1419,85000,62250,40042,100162,111500,85250,0.106,0.097,0.123,8000,55500,85750,73000,5625,49200,30710,16450,8935,48825,30315
,6,,2013,1485,85000,62500,40092,99741,111750,85250,0.106,0.098,0.126,8400,54000,86250,72750,5815,51260,31205,17210,9225,50870,30795
,6,,2014,1543,85500,63000,40562,100718,105250,79500,0.127,0.125,0.151,8825,55250,87250,72750,6025,53885,32020,18095,9620,53485,31555
,,1,1999,2852,25000,21250,10652,33991,26500,18750,0.268,0.441,0.562,1380,25500,34750,21000,940,6360,4690,6260,4680,13540,5575
,,1,2000,2752,26000,22000,11103,35370,28000,19750,0.266,0.428,0.548,1345,27000,36750,22500,940,6585,4790,6460,4780,14810,5775
,,1,2001,2670,27500,23000,11481,37188,29500,21500,0.279,0.403,0.52,1385,29250,39000,24000,990,6975,4995,6830,4980,16560,6095
,,1,2002,2631,26750,23000,11138,36671,29000,20750,0.299,0.417,0.53,1380,28250,38250,23500,985,7285,5110,7100,5095,18550,6470
,,1,2003,2641,27000,23000,11241,36942,28750,20250,0.317,0.423,0.535,1355,28250,39000,23250,960,7545,5210,7325,5195,20025,6805
,,1,2004,2692,27000,23000,11275,36875,29000,20500,0.318,0.421,0.533,1325,28250,39750,23250,930,7720,5250,7465,5240,21190,7465
,,1,2005,2777,27000,23000,11545,36635,29000,20500,0.31,0.415,0.53,1305,28250,39500,23250,915,7905,5370,7620,5355,22325,8120
,,1,2006,2892,27500,23250,11899,37037,29500,21000,0.301,0.408,0.522,1330,28750,41000,23500,935,8205,5540,7880,5525,24125,9645
,,1,2007,3007,27500,23250,11907,36799,29500,21000,0.297,0.405,0.523,1370,28500,41500,23250,960,8410,5670,8050,5655,25335,11275
,,1,2008,3133,28000,23500,12175,37612,30000,21250,0.303,0.399,0.518,1415,29250,42750,23500,985,8835,5930,8430,5910,27660,13015
,,1,2009,3318,26750,22500,11386,36281,28250,19750,0.335,0.422,0.546,1480,27750,41500,22500,1030,9210,6165,8745,6145,30005,15840
,,1,2010,3552,26250,21750,10986,35501,28250,19500,0.342,0.421,0.549,1555,27000,41000,21750,1085,9730,6530,9210,6500,32425,17885
,,1,2011,3877,25750,21000,10835,34638,28000,19000,0.335,0.428,0.557,1650,26250,39750,21500,1150,10570,7290,9995,7265,34480,19975
,,1,2012,4230,26000,21000,11034,34460,28000,19000,0.321,0.431,0.561,1745,26500,38750,21750,1220,11365,7785,10710,7750,37510,23230
,,1,2013,4515,26000,21250,11226,34475,28250,19250,0.305,0.425,0.556,1855,26500,38250,21750,1295,12215,8195,11485,8160,40020,26170
,,1,2014,4780,26500,21750,11633,35101,28000,19250,0.298,0.429,0.555,1970,27000,38500,22000,1345,13205,8610,12375,8570,42625,28415
,,2,1999,644,34500,29500,16823,45328,41750,32500,0.136,0.238,0.338,2250,30250,33500,27000,1430,11285,7065,10480,6910,27605,15215
,,2,2000,682,36500,31000,17834,47721,44500,34500,0.134,0.229,0.323,2225,32250,36250,28750,1430,12010,7535,11030,7315,30390,16975
,,2,2001,718,38000,32000,17967,50040,46000,35750,0.138,0.216,0.31,2310,33750,38250,30250,1470,12900,8055,11770,7780,32370,18695
,,2,2002,769,36250,30750,16943,48257,44500,34500,0.155,0.234,0.331,2300,32250,36000,29250,1470,13520,8345,12265,8070,33475,20150
,,2,2003,838,36000,30250,16562,47956,44250,33750,0.162,0.242,0.342,2250,31000,36000,30000,1460,13985,8525,12595,8245,34680,21350
,,2,2004,924,36250,30500,16654,47951,44500,33750,0.16,0.242,0.341,2185,30250,36500,31250,1425,14235,8495,12780,8235,34350,22030
,,2,2005,1040,36250,30500,16802,47807,44750,33750,0.154,0.239,0.339,2155,31000,37250,31750,1405,14560,8600,12960,8230,34150,22415
,,2,2006,1180,37250,31000,17143,48803,45500,34000,0.149,0.236,0.336,2190,32000,38750,32750,1425,15090,8940,13385,8490,33945,24355
,,2,2007,1326,37250,31000,16991,48975,45500,33750,0.152,0.241,0.343,2250,32000,39250,32750,1455,15300,9100,13545,8615,33285,25350
,,2,2008,1498,38000,31250,16827,49902,46000,33750,0.16,0.244,0.346,2305,32750,40500,33000,1490,15845,9425,14000,8890,34065,26395
,,2,2009,1730,36000,29000,14707,48030,43000,30750,0.197,0.279,0.39,2330,30750,38750,31000,1490,15985,9445,14045,8930,34665,26400
,,2,2010,2018,34750,27500,13856,46518,-57750,29250,0.212,0.289,0.407,2400,30000,38250,29750,1520,16490,9820,14425,9270,36430,27730
,,2,2011,2394,33750,26250,13291,44680,40000,27500,0.212,0.309,0.432,2510,28750,37250,28500,1580,17280,10425,15160,9985,37565,28275
,,2,2012,2789,33250,26000,13422,44139,39500,26750,0.213,0.318,0.443,2665,28750,36750,28250,1715,18530,11135,16285,10735,39680,29235
,,2,2013,3163,33250,26000,13480,43726,39000,26500,0.21,0.322,0.448,2840,28500,36750,28250,1850,19965,11985,17575,11505,41865,30625
,,2,2014,3538,33250,26250,13725,43721,38000,26000,0.209,0.332,0.453,3030,29250,37250,28250,1990,21680,12980,19010,12410,44795,32175
,,3,1999,1117,31750,27500,15398,42124,39250,30250,0.171,0.278,0.386,1925,31750,39500,25750,1050,9170,5115,8260,5040,26665,13705
,,3,2000,1145,32750,28500,15999,43522,41000,31750,0.166,0.268,0.371,1930,33750,42500,27750,1050,9940,5370,8885,5285,29505,15435
,,3,2001,1173,34500,30000,16730,45700,42500,33250,0.177,0.255,0.354,2005,36500,45250,29750,1080,10835,5685,9635,5590,31865,16620
,,3,2002,1205,34000,29750,15976,45616,41500,32500,0.192,0.27,0.368,2030,36250,45000,29250,1085,11500,5895,10160,5775,33150,17525
,,3,2003,1257,33750,29250,15747,45719,41250,32000,0.2,0.279,0.376,2015,36750,44750,29250,1070,12045,5990,10555,5880,34495,18730
,,3,2004,1340,33750,29250,15699,45538,41500,31750,0.203,0.279,0.378,1980,37000,44750,29500,1040,12400,5990,10805,5890,35090,20065
,,3,2005,1450,33750,28750,15637,45176,41250,31250,0.2,0.281,0.38,1970,36500,45000,29250,1030,12830,6105,11125,6000,35695,20925
,,3,2006,1576,34250,29250,15899,45731,42000,31750,0.197,0.276,0.373,2000,37250,46000,29500,1050,13345,6375,11510,6260,36570,22300
,,3,2007,1700,34250,29250,15894,45810,42250,31500,0.194,0.276,0.374,2055,37500,46750,29250,1090,13670,6590,11770,6465,36780,22815
,,3,2008,1833,35500,30000,16266,47408,43250,32250,0.2,0.272,0.369,2115,38750,48500,30000,1130,14330,6965,12320,6835,37985,24250
,,3,2009,2036,33750,28500,14764,46047,41000,30000,0.225,0.296,0.399,2160,36750,46500,28250,1170,14630,7190,12555,7040,38495,25380
,,3,2010,2243,33250,27750,14266,45189,40500,29250,0.23,0.296,0.405,2245,36000,45750,27500,1240,15265,7580,13040,7410,40120,26865
,,3,2011,2586,32500,26750,13809,43810,39500,27750,0.229,0.31,0.422,2320,35000,45250,26750,1300,15875,8050,13585,7865,41500,27700
,,3,2012,3026,31750,26000,13554,42782,38750,27000,0.22,0.316,0.431,2385,33750,44500,26250,1350,16555,8465,14210,8290,43565,29305
,,3,2013,3504,31250,25500,13480,41919,38250,26250,0.211,0.317,0.438,2470,33750,44500,25750,1400,17340,8875,14945,8685,45595,31030
,,3,2014,4053,31250,25500,13645,41871,37000,25750,0.206,0.323,0.442,2570,34500,45000,25250,1455,18355,9455,15865,9250,47700,32865
,,4,1999,3528,47750,39750,24400,57689,62750,48750,0.09,0.126,0.188,3410,31750,43250,35500,2520,15715,9345,11230,7580,25645,15375
,,4,2000,3699,49000,41000,25279,59350,65000,50750,0.088,0.12,0.177,3435,34000,46750,38750,2545,17080,10315,12170,8410,27615,16665
,,4,2001,3876,50750,42500,26006,61665,65500,52000,0.092,0.115,0.172,3605,37000,50500,41500,2645,18615,11230,13145,9250,30110,18165
,,4,2002,4062,48750,41750,24985,60617,64000,51250,0.098,0.124,0.182,3630,36500,49500,40750,2645,19695,11855,13785,9750,31745,18900
,,4,2003,4294,48500,41500,24563,60568,63500,50750,0.104,0.131,0.19,3600,36750,50000,41250,2585,20695,12365,14280,10140,33365,19845
,,4,2004,4561,48500,41250,24479,60632,63750,50750,0.104,0.131,0.192,3570,36750,50500,41750,2535,21470,12895,14620,10535,34490,20750
,,4,2005,4920,48250,41000,24182,60416,63750,50250,0.101,0.132,0.194,3560,37000,50750,42000,2505,22370,13540,14985,11050,35640,21735
,,4,2006,5295,49500,41750,24672,61563,65000,51000,0.1,0.131,0.193,3625,37750,52250,43000,2545,23375,14375,15480,11630,36650,22990
,,4,2007,5582,50250,42500,25183,62394,66500,52000,0.1,0.129,0.189,3700,38000,53500,43250,2600,23745,14655,15665,11820,36670,23365
,,4,2008,5919,52250,44000,26134,64992,68250,53750,0.104,0.127,0.184,3805,39250,56000,44750,2660,24750,15175,16180,12195,37995,24590
,,4,2009,6409,50500,42500,24191,63510,65750,51500,0.118,0.142,0.205,3895,37500,54250,42500,2685,25235,15295,16255,12155,38855,25205
,,4,2010,6903,50250,41750,23366,63081,65750,51000,0.121,0.141,0.208,4035,37000,53750,42000,2755,26105,15575,16600,12320,40295,25835
,,4,2011,7534,49750,41000,23073,62444,64750,49250,0.122,0.147,0.216,4190,36750,53500,41250,2835,26970,15880,17030,12495,41655,26490
,,4,2012,8284,49750,40500,22785,62096,64750,48500,0.12,0.15,0.221,4350,36750,53500,40750,2930,28080,16375,17645,12785,43535,27470
,,4,2013,9072,49250,40000,22510,61703,64250,47500,0.116,0.153,0.226,4510,37000,53500,39500,3025,29300,16950,18370,13185,45620,28545
,,4,2014,9922,49250,40000,22553,61666,62000,45750,0.122,0.165,0.237,4665,38000,54000,38500,3120,30685,17645,19255,13735,48075,29760
,,5,1999,136,32250,28000,15290,44273,39000,29000,0.187,0.302,0.403,2095,33000,34500,25500,1335,8465,5435,7900,5325,20290,9135
,,5,2000,131,33500,29000,15885,45354,40500,30250,0.184,0.301,0.397,2055,35250,37250,27000,1325,9090,5780,8415,5665,22970,9980
,,5,2001,126,35500,29750,15808,48480,42000,31250,0.2,0.296,0.394,2235,38250,43750,28500,1375,9945,6130,8970,6000,29260,12485
,,5,2002,124,35500,31000,15941,48693,41000,31750,0.22,0.309,0.396,2210,38000,42000,29000,1380,10485,6325,9435,6205,30025,13340
,,5,2003,123,35750,30500,16190,49230,41250,30750,0.225,0.307,0.399,2165,39250,42750,28500,1365,10845,6445,9725,6325,29925,13290
,,5,2004,124,36000,30250,15429,49626,41500,30500,0.221,0.313,0.403,2125,39000,44000,29250,1305,11210,6510,9885,6370,31585,13990
,,5,2005,126,35750,29750,15576,48724,41000,29000,0.224,0.311,0.41,2080,38750,43750,29000,1285,11530,6620,10155,6425,30710,15305
,,5,2006,128,37000,30750,16055,50057,42250,30500,0.223,0.309,0.401,2105,39750,45750,30250,1275,12090,6660,10545,6510,32290,15630
,,5,2007,130,36750,30750,15597,49742,42750,30000,0.226,0.309,0.41,2180,39250,47750,30500,1300,12495,6845,10830,6680,32600,17750
,,5,2008,134,38500,32000,16569,51529,43500,30000,0.233,0.315,0.405,2205,40250,50000,31500,1295,13085,7155,11310,6940,33100,19795
,,5,2009,141,36750,29750,14089,50056,41000,27250,0.264,0.344,0.439,2200,38750,50000,29250,1275,13340,7355,11500,7075,33850,20550
,,5,2010,150,35750,28250,13754,48633,40250,26500,0.273,0.342,0.448,2245,37750,49750,27000,1310,13875,7660,11900,7395,35210,21720
,,5,2011,161,35250,27250,13910,48275,39250,25250,0.273,0.35,0.457,2310,37250,49250,27250,1380,14480,8155,12460,7855,34990,22460
,,5,2012,174,35000,26750,13772,46786,39250,24750,0.265,0.362,0.463,2380,36250,49000,27250,1420,15170,8515,13040,8210,36560,23310
,,5,2013,186,34750,26500,13884,46481,39250,24750,0.257,0.361,0.468,2475,35750,48750,26750,1460,15975,8905,13755,8515,37390,23040
,,5,2014,199,35000,26750,13676,47368,37750,24250,0.25,0.366,0.469,2610,36500,48250,26250,1510,17185,9485,14795,9025,39330,24800
,,6,1999,2647,54000,42500,25128,64181,69500,51250,0.102,0.135,0.192,4205,31500,44750,38000,3100,19240,11050,11880,8435,31335,19875
,,6,2000,2733,55750,43750,26013,66087,73250,53750,0.098,0.129,0.183,4260,33750,49000,41250,3050,20780,12180,12675,9200,33580,21260
,,6,2001,2786,56750,45000,26710,68188,72250,54750,0.103,0.126,0.178,4420,37250,52750,44000,3095,22665,13350,13665,10165,36665,23010
,,6,2002,2883,54500,44250,25815,66754,70250,53500,0.111,0.135,0.19,4425,36000,51750,43500,3040,23900,13970,14260,10650,38460,23860
,,6,2003,3008,54250,44000,25200,66641,69500,53000,0.116,0.14,0.197,4345,36500,52500,44000,2955,24875,14450,14760,11090,39680,24465
,,6,2004,3171,54000,43750,25072,66639,69750,53000,0.115,0.139,0.197,4295,36500,53000,44750,2885,25775,14985,15130,11500,40660,25460
,,6,2005,3388,53500,43000,24636,66095,70000,52500,0.112,0.14,0.2,4285,36500,53250,45250,2835,26970,15825,15535,12015,42145,27155
,,6,2006,3624,54750,43750,25053,67426,71500,53250,0.11,0.141,0.199,4335,37500,55500,46250,2855,28105,16670,16025,12630,43200,28535
,,6,2007,3794,56000,44500,25660,68320,73250,54250,0.111,0.139,0.195,4380,38750,57500,46500,2890,28290,16745,16135,12745,42995,28765
,,6,2008,4001,58000,46250,26586,71096,75000,56000,0.115,0.138,0.193,4465,39500,60250,47750,2925,29270,17200,16570,13060,44205,29705
,,6,2009,4302,56250,45000,24849,69726,72000,53500,0.131,0.151,0.211,4565,38250,58500,45500,2940,29745,17190,16590,12965,45020,30200
,,6,2010,4604,56000,44250,24014,69395,72250,53000,0.134,0.151,0.213,4730,38000,58500,45000,2990,30690,17415,16880,13070,46590,30510
,,6,2011,4958,55750,43500,23705,68750,71750,52000,0.135,0.155,0.22,4915,37250,58500,44500,3075,31600,17695,17240,13095,47940,30740
,,6,2012,5351,55750,43000,23546,68635,72000,51500,0.132,0.157,0.224,5120,37000,58750,44250,3185,32850,18335,17820,13215,49940,31515
,,6,2013,5739,55500,42750,23366,68522,71750,50750,0.13,0.16,0.227,5330,37500,58750,43250,3310,34255,19060,18535,13530,52165,32345
,,6,2014,6161,55500,43000,23516,68538,68500,48500,0.139,0.177,0.243,5520,38250,59250,42500,3430,35790,19845,19415,14060,54685,33275
