fy,full_sample,sel_index,typen,new_borrowers,new_undergrad_bor,new_grad_bor,new_parplus_bor,tot_vol,undergrad_loans,grad_loans,parplus_loans,mn_tot_vol,md_tot_vol,mn_undergrad_l,md_undergrad_l,mn_grad_loan,md_grad_loan,mn_parplus_loan,md_parplus_loan,mn_duration_borrowing,md_duration_borrowing,cpi_adj,age,mn_fam_inc,dependent,female,first_gen,median_hh_inc,pct_black,poverty_rate,unemp_rate,md_fam_inc,md_ind_fam_inc,md_dep_fam_inc,md_und_fam_inc,md_grad_fam_inc,md_par_fam_inc
2006,,,3,316,309,0,7,1164,1126,1,37,3680,2625,3640,2625,3600,3100,5555,4520,2.89,2,0.876992,22,41870,0.55,0.61,0.49,55449.7,0.11,0.09,0.04,31685,17450,50185,31670,40245,36175
2007,,,3,320,314,0,5,1298,1269,0,28,4060,3500,4035,3500,1310,1310,5440,4000,2.67,2,0.906824,22,42165,0.56,0.6,0.49,55320.1,0.11,0.09,0.04,31870,18020,50310,31860,0,48780
2008,,,3,350,346,0,4,1635,1613,0,22,4675,3500,4665,3500,2720,1750,5420,5000,2.37,2,0.910217,22,42135,0.55,0.58,0.48,55570.6,0.12,0.09,0.04,30560,16075,50265,30560,29290,35980
2009,,,3,463,459,0,4,2485,2462,0,23,5365,4500,5360,4500,2875,2875,6120,4930,2,2,0.929017,22,42620,0.53,0.56,0.51,56135.9,0.12,0.09,0.04,30010,16290,51830,30010,51110,35965
2010,,,3,502,498,0,4,2776,2749,1,26,5530,4600,5520,4595,5615,5500,6515,5090,1.59,1,0.941916,24,38325,0.49,0.55,0.51,55539.4,0.12,0.09,0.04,25770,14470,48265,25785,17035,22470
2011,,,3,564,559,0,6,3141,3104,3,34,5565,4650,5555,4630,6490,5000,5920,4990,1.24,1,0.965479,23,36735,0.5,0.56,0.51,55673.2,0.13,0.1,0.04,23895,13170,43800,23890,20370,31630
2012,,,3,546,544,0,3,2966,2947,1,19,5430,4500,5420,4500,4630,3500,7465,5500,0.83,1,0.980216,23,35665,0.51,0.56,0.49,55735.4,0.14,0.1,0.04,23545,11680,43230,23560,20740,8655
2013,,,3,486,483,0,2,2589,2573,0,16,5330,4500,5320,4500,3745,4125,6670,5580,0.41,0,0.992323,22,36865,0.54,0.54,0.47,55914.6,0.14,0.1,0.04,24150,11315,42975,24150,40845,7960
2014,,,3,408,405,0,2,2209,2192,0,17,5420,4750,5410,4750,3250,2000,6900,5355,0,0,1,22,39030,0.57,0.54,0.46,56202.7,0.14,0.1,0.04,25875,12130,44995,25875,9110,25865
1970,,,4,106,101,5,0,127,118,9,0,1195,890,1170,890,1420,1335,,,5.25,1,0.209694,,,,,,,,,,,,,,,
1971,,,4,76,72,5,0,102,94,8,0,1335,1155,1315,1075,1460,1335,,,5.3,1,0.217343,,,,,,,,,,,,,,,
1972,,,4,64,60,4,0,90,83,7,0,1405,1335,1380,1335,1485,1335,,,5.72,1,0.224633,,,,,,,,,,,,,,,
1973,,,4,59,55,4,0,87,80,7,0,1465,1335,1440,1335,1630,1335,,,6.12,1,0.24199,,,,,,,,,,,,,,,
1974,,,4,62,58,5,0,105,94,10,0,1675,1335,1635,1335,1855,1335,,,6.19,2,0.269745,,,,,,,,,,,,,,,
1975,,,4,68,62,7,0,116,102,14,0,1705,1335,1650,1335,1890,1780,,,6.06,2,0.287627,,,,,,,,,,,,,,,
1976,,,4,74,66,8,0,131,113,18,0,1760,1335,1705,1335,1945,1780,,,6.17,2,0.302189,,,,,,,,,,,,,,,
1977,,,4,105,93,11,0,201,171,30,0,1925,1600,1830,1425,2350,1780,,,6.26,2,0.322139,,,,,,,,,,,,,,,
1978,,,4,140,124,17,0,288,236,52,0,2050,1780,1905,1780,2725,2225,,,6.15,2,0.346492,,,,,,,,,,,,,,,
1979,,,4,269,239,30,0,593,488,105,0,2205,2225,2040,1960,3070,2670,,,5.67,2,0.381639,,,,,,,,,,,,,,,
1980,,,4,484,432,52,0,1104,901,204,0,2280,2225,2085,2225,3325,3295,,,5.34,2,0.42186,,,,,,,,,,,,,,,
1981,,,4,677,596,79,2,1671,1329,337,4,2465,2225,2230,2225,3885,4450,2625,2640,5.23,1,0.452594,,,,,,,,,,,,,,,
1982,,,4,407,360,43,4,932,743,177,11,2290,2225,2065,2225,3790,4450,2670,2640,5.41,2,0.474364,,,,,,,,,,,,,,,
1983,,,4,417,359,47,11,959,740,189,30,2300,2225,2065,2225,3865,4450,2645,2640,5.34,2,0.491878,,,,,,,,,,,,,,,
1984,,,4,477,414,48,14,1094,858,200,36,2295,2225,2070,2225,3910,4450,2560,2640,5.15,2,0.509814,,,,,,,,,,,,,,,
1985,,,4,502,439,47,17,1165,921,199,45,2320,2225,2100,2225,4080,4450,2645,2640,5.07,2,0.528431,,,,,,,,,,,,,,,
1986,,,4,438,384,38,16,985,785,159,41,2250,2225,2045,2225,3965,4450,2565,2640,5.11,2,0.536539,,,,,,,,,,,,,,,
1987,,,4,390,337,32,22,912,692,157,62,2340,2225,2055,2225,4705,4450,2830,2640,5.12,2,0.556903,,,,,,,,,,,,,,,
1988,,,4,415,340,36,40,1044,725,196,123,2520,2285,2135,2170,5255,4975,3100,3520,5.05,2,0.580705,,,,,,,,,,,,,,,
1989,,,4,439,350,37,52,1156,776,214,166,2635,2335,2220,2225,5530,5340,3185,3520,5.01,2,0.60299,,,,,,,,,,,,,,,
1990,,,4,478,383,38,58,1389,955,247,187,2905,2625,2495,2500,6200,6325,3235,3520,4.83,2,0.631967,,,,,,,,,,,,,,,
1991,,,4,543,433,43,69,1654,1141,294,219,3045,2625,2635,2625,6575,6875,3200,3520,4.73,2,0.648323,,,,,,,,,,,,,,,
1992,,,4,590,467,47,76,1890,1295,345,250,3205,2625,2775,2625,7090,7500,3285,3520,4.71,3,0.665147,,,,,,,,,,,,,,,
1993,,,4,682,579,48,56,2486,1859,400,226,3645,2625,3210,2625,8080,7500,4050,4000,4.79,3,0.679709,,,,,,,,,,,,,,,
1994,,,4,759,649,55,55,3291,2453,557,281,4335,2950,3780,2625,9625,8500,5070,4000,4.78,3,0.694281,,,,,,,,,,,,,,,
1995,,,4,737,618,55,64,3361,2409,601,350,4560,3205,3900,2625,10325,8500,5480,4875,4.59,3,0.707602,,47880,0.66,0.55,0.37,59262.8,0.14,0.09,0.04,37625,14850,56030,40080,16060,41685
1996,,,4,820,689,55,76,3798,2722,625,451,4630,3075,3950,2625,10960,8500,5895,5000,4.67,3,0.724261,,50600,0.7,0.56,0.36,54061.8,0.11,0.11,0.04,40595,15900,57285,42535,20395,61695
1997,,,4,797,668,52,77,3737,2668,599,471,4685,3075,3990,2625,10980,8500,6085,5140,4.61,3,0.732323,,51475,0.7,0.57,0.36,53678.2,0.11,0.1,0.04,41365,16570,57890,43530,20380,50005
1998,,,4,783,657,46,81,3619,2570,545,504,4620,2815,3915,2625,11280,9000,6245,5265,4.55,3,0.738253,,54840,0.73,0.57,0.35,58142.9,0.14,0.09,0.04,44690,18030,59965,46880,22070,42785
1999,,,4,759,640,43,76,3443,2424,535,483,4540,2625,3785,2625,12100,10000,6380,5500,4.51,3,0.753413,20,57165,0.74,0.57,0.37,60252.6,0.11,0.08,0.03,46930,17760,61910,49330,20270,44920
2000,,,4,771,646,43,82,3636,2513,579,544,4720,2750,3890,2625,12845,10925,6660,5800,4.35,3,0.77168,20,60130,0.76,0.56,0.38,60569,0.11,0.08,0.03,49750,19045,63600,51935,22570,48885
2001,,,4,778,653,43,83,3741,2569,574,598,4805,2900,3935,2625,12910,11245,7215,6190,4.2,3,0.779909,20,62065,0.76,0.57,0.38,60394.6,0.12,0.09,0.03,50990,19020,65170,53660,21110,42015
2002,,,4,841,698,51,93,4247,2838,713,695,5050,3320,4070,2625,13485,12000,7510,6610,4,3,0.796383,20,63210,0.75,0.57,0.36,60859.4,0.11,0.09,0.03,51760,20385,65840,54065,25870,50510
2003,,,4,908,745,56,108,4848,3152,825,870,5335,3500,4230,2625,14150,12905,8065,7000,3.76,3,0.811654,20,61940,0.74,0.57,0.36,60714.6,0.12,0.09,0.03,49590,19045,63995,52050,21115,52520
2004,,,4,954,785,56,113,5268,3387,863,1018,5525,3500,4315,2665,14815,13875,9010,8000,3.5,3,0.834702,20,62715,0.76,0.57,0.36,61189.7,0.11,0.09,0.03,50230,18755,64050,52490,23550,44805
2005,,,4,953,781,58,114,5398,3393,921,1084,5660,3500,4340,2665,15350,15000,9485,8000,3.32,3,0.858669,20,63595,0.77,0.57,0.35,61344,0.12,0.09,0.03,50550,18075,64545,53225,23980,38750
2006,,,4,929,772,56,101,5212,3317,938,957,5610,3500,4295,2625,16210,14215,9465,8110,3.13,3,0.876992,20,65465,0.79,0.57,0.34,61864.6,0.11,0.09,0.03,53115,19160,65740,55510,27275,37820
2007,,,4,904,755,57,92,5495,3560,1033,902,6080,3500,4715,3500,17475,15000,9835,8525,2.93,3,0.906824,20,66565,0.8,0.56,0.34,62105.1,0.11,0.08,0.03,54010,17725,66525,56585,26225,34700
2008,,,4,952,811,56,85,6556,4609,1052,895,6885,5500,5685,5500,18210,15085,10515,9080,2.76,3,0.910217,20,69335,0.81,0.56,0.34,62910.4,0.11,0.08,0.03,55765,18710,67755,58250,28615,37385
2009,,,4,1108,933,68,107,8430,5927,1353,1150,7610,5500,6350,5500,19375,16910,10775,9040,2.42,3,0.929017,20,71440,0.8,0.56,0.34,63509.1,0.11,0.08,0.03,56020,18720,69480,58745,28335,36450
2010,,,4,1138,956,70,113,8608,6010,1408,1189,7560,5500,6285,5500,19635,17000,10480,8710,2.1,2,0.941916,20,66950,0.79,0.56,0.34,63368.8,0.11,0.08,0.03,51700,17445,64935,54045,28870,26605
2011,,,4,1177,990,69,119,8982,6213,1440,1330,7630,5500,6275,5500,20405,17000,11150,9260,1.7,2,0.965479,20,65315,0.79,0.56,0.34,63294.4,0.11,0.08,0.03,48350,16625,61060,50460,27940,24695
2012,,,4,1051,917,53,82,7943,5789,1187,966,7555,5500,6315,5500,21650,19975,11835,10000,1.23,2,0.980216,19,64805,0.81,0.56,0.33,63504.1,0.11,0.08,0.03,48440,15865,60070,50060,29935,26850
2013,,,4,1006,882,49,75,7570,5521,1128,921,7520,5500,6260,5500,22355,20500,12290,10540,0.63,1,0.992323,19,66990,0.83,0.55,0.32,63776.5,0.11,0.08,0.03,50705,16240,61665,52195,31730,28800
2014,,,4,1007,878,49,81,7770,5570,1166,1034,7715,5500,6340,5500,23540,20500,12825,11000,0,0,1,19,68615,0.84,0.56,0.31,64063.8,0.11,0.08,0.03,51660,15990,62110,53285,32265,23565
1970,,,5,3,3,0,0,3,3,0,0,1070,890,1050,890,1495,1425,,,5.5,0,0.209694,,,,,,,,,,,,,,,
1971,,,5,3,3,0,0,3,3,0,0,1135,970,1130,960,1185,1335,,,4.81,0,0.217343,,,,,,,,,,,,,,,
1972,,,5,3,3,0,0,4,3,0,0,1270,1335,1225,1335,3560,3560,,,5.31,1,0.224633,,,,,,,,,,,,,,,
1973,,,5,2,2,0,0,4,3,0,0,1450,1335,1385,1335,2670,1780,,,5.99,1,0.24199,,,,,,,,,,,,,,,
1974,,,5,3,3,0,0,5,4,1,0,1555,1335,1495,1335,2085,1780,,,6.35,1,0.269745,,,,,,,,,,,,,,,
1975,,,5,3,3,0,0,6,6,0,0,1680,1335,1685,1335,1565,1485,,,5.88,1,0.287627,,,,,,,,,,,,,,,
1976,,,5,4,4,0,0,7,7,0,0,1660,1335,1640,1335,2090,1670,,,6.41,1,0.302189,,,,,,,,,,,,,,,
1977,,,5,7,6,0,0,12,11,1,0,1875,1535,1800,1425,2660,1630,,,7.09,1,0.322139,,,,,,,,,,,,,,,
1978,,,5,7,7,0,0,14,14,1,0,1950,1780,1905,1780,3150,2280,,,5.92,1,0.346492,,,,,,,,,,,,,,,
1979,,,5,11,10,0,0,23,21,1,0,2125,2210,2050,2120,3705,2600,,,5.32,1,0.381639,,,,,,,,,,,,,,,
1980,,,5,17,16,1,0,36,34,2,0,2110,2225,2050,2225,3290,3560,,,5.18,1,0.42186,,,,,,,,,,,,,,,
1981,,,5,24,23,1,0,53,51,2,0,2250,2225,2215,2225,3540,2885,2400,2640,4.91,0,0.452594,,,,,,,,,,,,,,,
1982,,,5,20,19,0,0,44,43,1,0,2265,2225,2240,2225,3570,4450,2190,2640,5.22,1,0.474364,,,,,,,,,,,,,,,
1983,,,5,19,18,1,0,42,39,2,1,2265,2225,2225,2225,3175,2315,2770,2640,4.95,1,0.491878,,,,,,,,,,,,,,,
1984,,,5,19,18,0,0,41,40,1,1,2220,2225,2205,2225,2955,2670,2370,2640,4.46,1,0.509814,,,,,,,,,,,,,,,
1985,,,5,23,23,0,1,52,49,1,1,2210,2225,2190,2225,3815,2895,2255,2200,4.76,0,0.528431,,,,,,,,,,,,,,,
1986,,,5,20,19,0,1,44,41,1,2,2155,2225,2140,2225,4025,4450,2275,2640,4.32,0,0.536539,,,,,,,,,,,,,,,
1987,,,5,19,18,0,1,43,41,0,2,2255,2225,2240,2225,3775,4450,2335,2510,4.62,0,0.556903,,,,,,,,,,,,,,,
1988,,,5,23,21,0,1,64,59,1,4,2825,2335,2780,2335,5515,6290,2960,3520,4.12,0,0.580705,,,,,,,,,,,,,,,
1989,,,5,23,22,0,1,71,67,1,3,3055,2335,3040,2335,4485,5855,2825,2640,4.24,0,0.60299,,,,,,,,,,,,,,,
1990,,,5,21,19,0,1,61,56,1,4,2975,2625,2930,2625,5485,7500,3035,3520,3.86,1,0.631967,,,,,,,,,,,,,,,
1991,,,5,22,20,0,1,67,62,1,4,3065,2625,3050,2625,6505,6700,2825,3430,3.93,0,0.648323,,,,,,,,,,,,,,,
1992,,,5,21,20,0,1,69,63,1,4,3225,2625,3200,2625,8720,7500,3140,3520,3.9,1,0.665147,,,,,,,,,,,,,,,
1993,,,5,20,19,0,1,67,61,1,5,3360,2625,3300,2625,7990,5730,3885,4000,3.82,1,0.679709,,,,,,,,,,,,,,,
1994,,,5,19,17,0,1,66,60,2,5,3565,2625,3460,2625,11695,8500,3915,3500,4.12,1,0.694281,,,,,,,,,,,,,,,
1995,,,5,15,14,0,1,59,53,2,3,3935,2625,3795,2625,19370,18500,3960,3290,3.7,1,0.707602,,31345,0.42,0.64,0.51,58288.9,0.15,0.1,0.04,22195,17220,33715,22465,35045,11665
1996,,,5,16,14,0,1,63,56,2,6,4055,3385,3880,3310,16625,11000,4815,3910,3.63,1,0.724261,,31755,0.4,0.67,0.51,60449.9,0.2,0.1,0.04,20180,11835,41050,20120,29300,46495
1997,,,5,12,11,0,1,50,44,0,6,4165,3150,4055,2775,4540,5000,5080,4645,3.59,1,0.732323,,37930,0.44,0.63,0.48,55483,0.21,0.12,0.04,23940,13880,40630,24070,,11080
1998,,,5,11,10,0,1,48,42,0,6,4290,3200,4180,2975,17000,17000,4975,4515,3.28,1,0.738253,,36610,0.48,0.6,0.53,59294.1,0.08,0.09,0.04,25975,18725,44820,25975,,
1999,,,5,9,8,0,1,37,32,0,5,4155,2770,4015,2625,18500,18500,4795,4000,3.57,1,0.753413,21,45345,0.56,0.57,0.48,57138.8,0.15,0.1,0.04,30060,21695,41150,30060,12005,
2000,,,5,10,9,0,1,46,40,0,5,4360,3500,4240,3240,18500,18500,5110,4285,3.39,1,0.77168,22,40645,0.51,0.58,0.52,54760.2,0.15,0.11,0.04,29285,18700,46980,29255,28035,53525
2001,,,5,10,9,0,1,45,37,0,7,4415,3315,4190,2805,3310,3310,6110,4950,3.62,1,0.779909,23,36005,0.47,0.61,0.52,53168.3,0.18,0.11,0.04,26495,19110,47390,26460,80645,94310
2002,,,5,11,10,0,1,50,42,0,8,4710,3500,4310,3315,4000,4000,8425,6430,2.69,1,0.796383,23,43170,0.5,0.59,0.55,53827.1,0.17,0.11,0.04,29735,19670,47405,29805,39650,9365
2003,,,5,11,10,0,1,52,44,0,8,4690,3730,4410,3500,2415,2415,7155,5000,2.75,1,0.811654,24,40400,0.45,0.6,0.53,54684,0.16,0.11,0.04,25660,17600,51305,25520,38340,50480
2004,,,5,12,11,0,1,55,47,0,8,4565,3720,4310,3500,,,7240,5105,2.43,1,0.834702,23,39615,0.5,0.61,0.56,55499.3,0.16,0.11,0.04,25555,14265,49455,25360,,90455
2005,,,5,12,11,0,1,58,51,0,7,4765,4245,4510,4060,12000,12000,7500,5640,2.23,1,0.858669,24,39695,0.47,0.61,0.55,53293.1,0.19,0.12,0.04,23990,14325,46515,23940,,48495
2006,,,5,12,10,0,1,59,47,0,12,5065,4000,4495,3915,1315,1315,10025,8140,2.14,1,0.876992,23,34620,0.48,0.61,0.5,53172.3,0.19,0.12,0.04,22835,12070,46450,22835,75900,20990
2007,,,5,14,13,0,1,71,64,0,7,5235,4635,5045,4500,,,7900,8000,1.5,0,0.906824,24,32815,0.46,0.61,0.59,51619.6,0.18,0.13,0.05,20705,12725,33700,20540,,40090
2008,,,5,14,13,0,1,86,76,1,10,6240,5500,5940,5500,20500,20500,9790,7175,1.46,0,0.910217,24,32670,0.44,0.56,0.53,52793.2,0.21,0.13,0.05,20790,10225,33990,20740,40390,22020
2009,,,5,17,16,0,1,118,106,0,12,7070,6045,6860,5970,,,9835,8640,1.21,0,0.929017,24,32770,0.46,0.57,0.57,54084,0.22,0.13,0.04,18975,10780,35665,18880,,29690
2010,,,5,17,15,0,1,110,99,1,10,6595,5500,6500,5500,8835,9500,7575,4695,0.94,0,0.941916,24,33465,0.44,0.56,0.58,53638.9,0.21,0.12,0.04,20315,10175,32675,20330,1140,26310
2011,,,5,17,15,0,1,121,109,0,12,7210,6000,7025,5815,3500,3500,9190,6540,0.85,0,0.965479,24,33975,0.46,0.55,0.56,55376.3,0.21,0.12,0.04,20150,11055,39590,20090,0,21495
2012,,,5,15,14,0,1,99,93,1,5,6755,5720,6720,5765,20500,20500,6985,5500,0.59,0,0.980216,24,33155,0.5,0.59,0.51,53733.5,0.19,0.13,0.05,19620,10005,36260,19615,48000,13665
2013,,,5,13,12,0,1,97,86,1,11,7295,6500,6950,6335,20500,20500,11575,8040,0.34,0,0.992323,23,33565,0.56,0.52,0.47,53991.3,0.19,0.13,0.04,20530,9760,32625,20420,65390,62650
2014,,,5,13,12,0,1,97,87,0,10,7620,6500,7360,6335,,,11025,8905,0,0,1,23,34440,0.57,0.5,0.47,53835.6,0.2,0.13,0.05,19420,10045,28235,19600,,0
1970,,,6,77,70,7,0,95,84,11,0,1240,890,1210,890,1455,1335,,,5.55,1,0.209694,,,,,,,,,,,,,,,
1971,,,6,50,45,5,0,69,61,8,0,1380,1335,1355,1290,1500,1335,,,6.03,1,0.217343,,,,,,,,,,,,,,,
1972,,,6,51,45,6,0,76,66,10,0,1490,1335,1480,1335,1495,1335,,,6.09,1,0.224633,,,,,,,,,,,,,,,
1973,,,6,53,46,8,0,89,74,15,0,1670,1335,1620,1335,1865,1335,,,5.61,1,0.24199,,,,,,,,,,,,,,,
1974,,,6,53,45,7,0,96,79,17,0,1815,1335,1745,1335,2080,1780,,,6.42,2,0.269745,,,,,,,,,,,,,,,
1975,,,6,59,51,8,0,116,96,19,0,1950,1335,1875,1335,2140,1780,,,6.47,2,0.287627,,,,,,,,,,,,,,,
1976,,,6,76,64,12,0,144,115,29,0,1905,1490,1810,1335,2125,1780,,,6.23,2,0.302189,,,,,,,,,,,,,,,
1977,,,6,105,90,15,0,230,182,48,0,2190,1780,2020,1780,2790,2225,,,6.07,2,0.322139,,,,,,,,,,,,,,,
1978,,,6,134,112,22,0,319,239,80,0,2390,2225,2140,1780,3145,2225,,,5.98,2,0.346492,,,,,,,,,,,,,,,
1979,,,6,249,211,38,0,633,483,150,0,2550,2225,2290,2225,3530,3560,,,5.69,2,0.381639,,,,,,,,,,,,,,,
1980,,,6,390,329,62,0,1018,742,276,0,2610,2225,2260,2225,3780,4450,,,5.42,2,0.42186,,,,,,,,,,,,,,,
1981,,,6,466,384,76,6,1263,900,344,19,2710,2225,2345,2225,4185,4450,3120,2640,5.22,2,0.452594,,,,,,,,,,,,,,,
1982,,,6,306,249,47,10,785,550,208,27,2570,2225,2210,2225,4215,4450,2825,2640,5.55,2,0.474364,,,,,,,,,,,,,,,
1983,,,6,314,250,46,17,816,560,206,49,2600,2225,2235,2225,4335,4450,2845,2640,5.42,2,0.491878,,,,,,,,,,,,,,,
1984,,,6,350,285,48,17,899,631,221,47,2565,2225,2215,2225,4465,4450,2740,2640,5.25,2,0.509814,,,,,,,,,,,,,,,
1985,,,6,358,294,45,20,934,664,216,54,2605,2225,2260,2225,4675,4450,2705,2640,5.1,2,0.528431,,,,,,,,,,,,,,,
1986,,,6,308,253,39,16,778,553,184,41,2525,2225,2185,2225,4575,4450,2590,2640,4.88,2,0.536539,,,,,,,,,,,,,,,
1987,,,6,296,243,37,17,838,568,220,50,2830,2335,2340,2225,5770,5755,2945,2640,4.93,2,0.556903,,,,,,,,,,,,,,,
1988,,,6,318,252,39,27,988,635,264,89,3105,2335,2515,2335,6535,6675,3300,3520,4.82,2,0.580705,,,,,,,,,,,,,,,
1989,,,6,337,260,41,36,1094,669,305,120,3250,2335,2570,2335,7275,6675,3320,3520,4.72,2,0.60299,,,,,,,,,,,,,,,
1990,,,6,352,266,44,43,1280,758,373,148,3640,2625,2855,2625,8295,7500,3435,3520,4.7,3,0.631967,,,,,,,,,,,,,,,
1991,,,6,389,289,49,51,1474,867,431,177,3795,2625,2995,2625,8585,7500,3455,3520,4.59,3,0.648323,,,,,,,,,,,,,,,
1992,,,6,421,309,50,62,1629,957,456,215,3865,2625,3095,2625,8905,7500,3450,3520,4.49,3,0.665147,,,,,,,,,,,,,,,
1993,,,6,443,337,53,53,2053,1164,625,264,4635,2625,3450,2625,11560,10570,4990,4000,4.49,3,0.679709,,,,,,,,,,,,,,,
1994,,,6,500,376,64,61,2798,1439,905,453,5590,3315,3830,2625,13565,13445,7460,5400,4.43,3,0.694281,,,,,,,,,,,,,,,
1995,,,6,468,345,61,62,2707,1359,863,484,5785,3500,3945,2625,13665,14000,7775,6000,4.28,3,0.707602,,55220,0.65,0.58,0.33,57301.5,0.13,0.13,0.04,45255,22415,61140,48565,27140,55450
1996,,,6,493,371,60,62,2849,1473,886,490,5780,3500,3970,2625,14370,15000,7870,6000,4.34,3,0.724261,,57930,0.68,0.59,0.32,57726,0.12,0.11,0.04,47945,22855,62600,51215,28210,38935
1997,,,6,500,373,59,69,3027,1518,920,588,6050,3500,4075,2625,15330,16000,8530,6650,4.23,3,0.732323,,59615,0.69,0.59,0.32,60115.4,0.14,0.11,0.04,49445,23805,63395,52450,29495,50365
1998,,,6,500,378,57,65,3005,1536,890,579,6015,3500,4065,2625,15210,15685,8910,7195,4.22,3,0.738253,,61525,0.7,0.59,0.32,63935.5,0.12,0.09,0.04,51105,25165,65125,54945,28735,43480
1999,,,6,502,384,53,65,2962,1527,853,581,5900,3150,3975,2625,15635,16675,8945,7000,4.19,3,0.753413,20,64905,0.72,0.59,0.32,65388.4,0.1,0.08,0.03,54125,25360,67545,58015,27040,46840
2000,,,6,500,380,52,68,3069,1557,876,636,6145,3500,4095,2625,16615,18500,9380,7500,4.05,3,0.77168,20,66390,0.71,0.58,0.33,64745.8,0.11,0.08,0.03,54850,26975,69385,58450,30860,47280
2001,,,6,509,387,56,67,3225,1609,946,670,6335,3500,4160,2625,16625,18500,10010,8000,3.93,3,0.779909,20,69500,0.71,0.58,0.33,64922,0.11,0.08,0.03,55955,28130,69920,59945,31855,48565
2002,,,6,536,402,64,70,3614,1732,1117,766,6745,3580,4310,2625,17210,18500,10880,8950,3.74,3,0.796383,20,70575,0.7,0.59,0.33,65417.7,0.11,0.08,0.03,56615,28820,71135,61570,33105,45485
2003,,,6,568,418,71,80,4066,1865,1280,921,7160,4375,4460,2625,17760,18500,11575,10000,3.53,3,0.811654,20,68960,0.69,0.59,0.31,65377.1,0.12,0.08,0.03,53880,27370,69125,58540,32070,47660
2004,,,6,592,438,70,84,4327,1986,1272,1070,7315,4785,4530,2625,17845,18500,12720,10000,3.32,3,0.834702,20,69920,0.71,0.59,0.31,65587.8,0.11,0.08,0.03,54900,26275,70795,60030,30970,43660
2005,,,6,585,435,69,81,4334,1957,1284,1094,7410,4500,4500,2625,18260,18500,13480,10900,3.14,3,0.858669,20,70770,0.71,0.59,0.31,65563.3,0.11,0.08,0.03,55975,25470,71300,60970,30505,45545
2006,,,6,577,443,65,70,4328,1979,1367,982,7495,4070,4470,2625,20650,18500,14035,11875,3.01,3,0.876992,20,72055,0.74,0.6,0.3,65410.9,0.11,0.09,0.03,57335,25210,71825,61985,34350,36410
2007,,,6,557,431,68,59,4556,2119,1608,829,8175,4320,4915,3500,23125,20500,14160,11910,2.83,3,0.906824,19,73400,0.74,0.59,0.3,65829,0.11,0.08,0.03,57790,25650,72005,62775,34775,31290
2008,,,6,556,429,70,57,5106,2582,1683,841,9190,5500,6015,5500,23715,20500,14715,12560,2.63,3,0.910217,20,75500,0.75,0.59,0.29,66153.2,0.11,0.08,0.03,57475,25730,72615,63265,34050,34695
2009,,,6,641,487,83,72,6705,3409,2197,1098,10455,6110,7000,5500,25965,20500,15310,12750,2.35,2,0.929017,20,77620,0.73,0.58,0.29,66572.6,0.11,0.08,0.03,57425,25460,73315,62940,34015,33910
2010,,,6,635,476,76,83,6435,3189,2049,1197,10130,5500,6695,5500,26530,20500,14395,11750,2.08,2,0.941916,20,74615,0.73,0.59,0.3,66882,0.11,0.08,0.03,54520,21625,70280,59845,30805,27490
2011,,,6,658,497,74,87,6708,3392,1955,1361,10200,5500,6820,5500,26060,20500,15645,12745,1.76,2,0.965479,20,71735,0.74,0.59,0.3,66696.3,0.11,0.08,0.03,52310,21925,67765,56695,32780,24440
2012,,,6,578,459,64,55,5907,3189,1818,900,10220,5500,6940,5500,27910,20500,16375,13640,1.3,2,0.980216,20,72490,0.75,0.58,0.3,66382.7,0.11,0.08,0.03,52410,20915,67340,55940,34195,27820
2013,,,6,540,437,55,49,5489,3007,1647,835,10165,5500,6885,5500,29520,20500,17070,14000,0.68,1,0.992323,19,72455,0.77,0.58,0.29,66410.8,0.11,0.08,0.03,52120,20795,65895,55815,33635,25525
2014,,,6,558,453,55,51,5721,3107,1725,889,10245,5500,6865,5500,30595,20500,17540,15000,0,0,1,19,74620,0.78,0.59,0.27,66339,0.11,0.09,0.03,52730,19340,67350,56450,32395,19760
