full_sample,sel_index,typen,fy,new_borrower,entered_repayment,paid_off,dur_repay,paid_length
1,,,1970,175,2,0,0,
1,,,1971,131,14,2,.87,1
1,,,1972,125,45,6,1.66,1.69
1,,,1973,124,71,12,2.12,2.32
1,,,1974,132,87,16,2.57,2.87
1,,,1975,150,95,23,3.08,3.61
1,,,1976,178,100,35,3.14,4.15
1,,,1977,249,108,24,3.2,4.64
1,,,1978,334,136,31,2.96,5.32
1,,,1979,608,162,33,2.88,5.58
1,,,1980,1055,210,37,2.82,6.15
1,,,1981,1441,353,57,2.57,6.59
1,,,1982,1047,597,82,2.35,6.83
1,,,1983,1173,836,133,2.53,6.71
1,,,1984,1365,939,152,2.79,6.76
1,,,1985,1552,1095,194,2.89,6.52
1,,,1986,1532,1254,234,2.93,6.49
1,,,1987,1555,1335,302,2.86,6.76
1,,,1988,1702,1587,370,2.63,7.06
1,,,1989,1694,1563,431,2.62,7.29
1,,,1990,1576,1532,565,2.67,7.69
1,,,1991,1579,1410,823,2.88,8.16
1,,,1992,1597,1334,1053,2.99,8.73
1,,,1993,1629,1276,1174,3.21,9.03
1,,,1994,1760,1163,1041,3.37,9.37
1,,,1995,1681,1196,1098,3.41,9.45
1,,,1996,1815,1281,1113,3.52,9.33
1,,,1997,1806,1348,1111,3.67,9.49
1,,,1998,1804,1387,999,3.82,9.45
1,,,1999,1785,1457,1168,3.99,11.02
1,,,2000,1820,1510,1267,4.08,11.26
1,,,2001,1880,1490,1249,4.2,11.13
1,,,2002,2063,1508,1149,4.27,10.74
1,,,2003,2270,1609,1079,4.35,10.94
1,,,2004,2450,1808,1085,4.42,10.98
1,,,2005,2485,2133,1130,4.51,11.28
1,,,2006,2459,2259,1182,4.58,10.89
1,,,2007,2452,2071,1160,4.59,10.99
1,,,2008,2618,2175,1122,4.78,10.93
1,,,2009,3207,2528,1042,4.9,11.14
1,,,2010,3296,2731,1089,4.96,11.1
1,,,2011,3265,3346,1179,5.11,11.28
1,,,2012,2893,3731,1239,5.34,11.37
1,,,2013,2653,3856,1516,5.6,12.12
1,,,2014,2546,4098,1555,5.78,12.07
,1,,1970,8,0,0,0,
,1,,1971,9,2,0,.85,1
,1,,1972,11,4,1,1.43,1.7
,1,,1973,10,7,1,1.64,2.05
,1,,1974,13,8,2,1.93,2.63
,1,,1975,17,9,3,1.98,2.78
,1,,1976,21,12,4,1.84,3.53
,1,,1977,27,14,2,1.8,3.48
,1,,1978,41,19,4,1.68,4.09
,1,,1979,61,24,4,1.74,3.91
,1,,1980,108,33,5,1.75,4.31
,1,,1981,170,57,8,1.66,4.38
,1,,1982,211,111,11,1.52,4.59
,1,,1983,300,166,19,1.57,4.67
,1,,1984,385,206,26,1.52,4.81
,1,,1985,510,282,33,1.54,4.52
,1,,1986,613,372,47,1.54,4.63
,1,,1987,733,470,63,1.55,5.12
,1,,1988,830,712,83,1.46,5.32
,1,,1989,774,726,108,1.38,5.32
,1,,1990,609,721,150,1.46,5.6
,1,,1991,496,587,229,1.65,5.98
,1,,1992,419,474,290,1.8,6.61
,1,,1993,325,387,340,2.06,6.82
,1,,1994,303,293,280,2.09,7.09
,1,,1995,284,266,304,2.19,7.3
,1,,1996,298,260,322,2.3,7.68
,1,,1997,300,259,316,2.35,8.26
,1,,1998,314,256,289,2.55,8.59
,1,,1999,334,268,359,2.59,10.13
,1,,2000,355,287,353,2.59,10.72
,1,,2001,391,295,331,2.68,10.65
,1,,2002,437,317,299,2.66,10.77
,1,,2003,499,357,271,2.88,10.95
,1,,2004,584,417,260,2.96,11.05
,1,,2005,608,498,272,3.02,11.18
,1,,2006,616,545,279,3.27,10.68
,1,,2007,650,545,281,3.3,10.9
,1,,2008,736,581,273,3.36,10.94
,1,,2009,964,685,260,3.44,11.01
,1,,2010,991,814,275,3.43,11.05
,1,,2011,839,1024,292,3.74,11.25
,1,,2012,695,1051,269,4.24,11.26
,1,,2013,601,1006,362,4.78,12.82
,1,,2014,554,995,345,5.28,12.58
,2,,1970,7,0,0,0,
,2,,1971,9,1,0,.76,1
,2,,1972,10,3,0,1.41,1.4
,2,,1973,10,6,1,1.75,2.14
,2,,1974,11,8,1,2.07,2.48
,2,,1975,14,7,2,2.43,3.23
,2,,1976,16,9,3,2.64,3.66
,2,,1977,22,9,2,2.48,3.54
,2,,1978,32,14,3,2.03,3.83
,2,,1979,53,17,3,2.1,4.55
,2,,1980,104,21,3,2.16,4.72
,2,,1981,173,39,6,1.86,5.13
,2,,1982,154,71,8,1.85,5.31
,2,,1983,173,105,15,2.05,5.1
,2,,1984,184,120,19,2.23,5.1
,2,,1985,208,138,27,2.42,5.12
,2,,1986,194,163,30,2.48,5.35
,2,,1987,154,163,39,2.61,5.66
,2,,1988,156,175,51,2.73,6
,2,,1989,159,154,59,2.8,6.55
,2,,1990,149,141,70,2.81,6.87
,2,,1991,164,132,95,2.94,7.45
,2,,1992,177,135,125,2.97,8.08
,2,,1993,186,140,133,2.99,8.5
,2,,1994,204,141,114,3.01,8.71
,2,,1995,197,143,122,3.08,8.76
,2,,1996,208,149,123,3.24,8.87
,2,,1997,213,154,121,3.32,9.04
,2,,1998,210,157,108,3.39,8.92
,2,,1999,191,159,125,3.82,10.62
,2,,2000,197,161,144,3.87,10.79
,2,,2001,201,152,131,4.08,10.59
,2,,2002,246,151,122,4.19,10.39
,2,,2003,288,162,112,4.2,10.31
,2,,2004,314,196,112,4.27,10.45
,2,,2005,329,233,120,4.46,10.75
,2,,2006,327,257,128,4.4,10.34
,2,,2007,332,257,131,4.44,10.41
,2,,2008,362,268,131,4.62,10.28
,2,,2009,479,332,123,4.56,10.63
,2,,2010,518,345,128,4.8,10.31
,2,,2011,580,490,135,4.8,10.7
,2,,2012,559,603,143,4.71,11.1
,2,,2013,498,672,184,4.81,11.7
,2,,2014,419,756,191,5.01,11.52
,3,,1970,44,0,0,0,
,3,,1971,30,3,0,.89,1
,3,,1972,25,11,1,1.7,1.72
,3,,1973,26,15,2,2.29,2.41
,3,,1974,26,16,3,2.77,3
,3,,1975,29,19,4,3.28,3.71
,3,,1976,33,19,6,3.54,4.46
,3,,1977,48,21,5,3.64,5.08
,3,,1978,58,24,6,3.45,5.57
,3,,1979,104,28,6,3.48,6.18
,3,,1980,180,36,7,3.24,6.65
,3,,1981,216,56,10,3.08,7.09
,3,,1982,143,93,15,2.74,7.66
,3,,1983,161,121,22,2.89,7.62
,3,,1984,166,133,26,3.28,7.69
,3,,1985,180,149,34,3.43,7.41
,3,,1986,166,159,38,3.57,7.38
,3,,1987,154,158,49,3.6,7.57
,3,,1988,173,160,52,3.43,7.96
,3,,1989,177,155,61,3.55,8.08
,3,,1990,187,156,79,3.54,8.7
,3,,1991,210,156,110,3.53,9.09
,3,,1992,226,162,135,3.41,9.63
,3,,1993,246,168,146,3.48,9.85
,3,,1994,276,165,143,3.52,10.18
,3,,1995,261,174,145,3.48,10.25
,3,,1996,283,191,149,3.6,10.06
,3,,1997,285,200,144,3.76,10.12
,3,,1998,286,206,125,3.93,9.69
,3,,1999,276,219,142,4.01,11.21
,3,,2000,286,225,159,4.18,11.44
,3,,2001,299,224,156,4.3,11.16
,3,,2002,320,221,146,4.4,10.67
,3,,2003,358,236,140,4.48,10.8
,3,,2004,377,266,147,4.61,10.7
,3,,2005,369,307,152,4.76,10.98
,3,,2006,368,329,160,4.89,10.79
,3,,2007,359,311,161,4.95,10.8
,3,,2008,368,313,156,5.15,10.9
,3,,2009,435,360,144,5.42,11
,3,,2010,448,379,149,5.7,11.31
,3,,2011,484,461,160,5.87,11.48
,3,,2012,422,538,165,5.97,11.69
,3,,2013,395,575,198,6.2,12.55
,3,,2014,389,631,206,6.27,12.38
,4,,1970,53,1,0,0,
,4,,1971,38,4,1,.88,1
,4,,1972,36,13,2,1.72,1.7
,4,,1973,31,21,4,2.19,2.3
,4,,1974,33,25,6,2.77,2.97
,4,,1975,35,26,8,3.28,3.81
,4,,1976,42,26,10,3.42,4.31
,4,,1977,57,27,8,3.5,4.8
,4,,1978,73,30,9,3.34,5.77
,4,,1979,137,35,9,3.22,6.13
,4,,1980,231,45,10,3.11,6.71
,4,,1981,321,75,13,2.83,7.34
,4,,1982,213,116,21,2.61,7.45
,4,,1983,220,160,30,2.86,7.27
,4,,1984,258,176,34,3.25,7.33
,4,,1985,277,204,42,3.46,7.03
,4,,1986,240,218,51,3.63,7.12
,4,,1987,220,215,60,3.66,7.21
,4,,1988,239,223,78,3.65,7.56
,4,,1989,258,218,82,3.71,7.95
,4,,1990,280,216,110,3.78,8.25
,4,,1991,314,227,145,3.66,8.79
,4,,1992,345,236,194,3.59,9.43
,4,,1993,394,247,208,3.68,9.79
,4,,1994,437,240,191,3.78,9.97
,4,,1995,412,268,208,3.73,10.15
,4,,1996,460,292,208,3.86,9.87
,4,,1997,456,312,213,4.04,9.79
,4,,1998,454,328,189,4.15,9.64
,4,,1999,452,354,218,4.37,11.33
,4,,2000,448,364,248,4.48,11.32
,4,,2001,454,356,252,4.64,11.07
,4,,2002,490,353,237,4.73,10.44
,4,,2003,523,375,228,4.92,10.89
,4,,2004,547,413,237,5.01,10.78
,4,,2005,554,477,247,5.17,11.17
,4,,2006,538,502,260,5.22,10.92
,4,,2007,529,448,252,5.31,11.02
,4,,2008,549,473,243,5.55,10.89
,4,,2009,627,535,222,5.84,11.29
,4,,2010,646,551,224,6.04,11.28
,4,,2011,672,658,245,6.15,11.43
,4,,2012,604,753,268,6.27,11.66
,4,,2013,580,793,320,6.42,12.11
,4,,2014,591,864,333,6.41,12.25
,5,,1970,51,0,0,0,
,5,,1971,36,4,1,.88,1
,5,,1972,35,11,2,1.74,1.73
,5,,1973,36,17,4,2.25,2.38
,5,,1974,38,23,4,2.66,2.85
,5,,1975,42,26,7,3.33,3.7
,5,,1976,48,25,10,3.4,4.21
,5,,1977,70,28,7,3.64,4.75
,5,,1978,92,34,8,3.43,5.66
,5,,1979,191,40,9,3.31,5.68
,5,,1980,323,52,9,3.28,6.64
,5,,1981,410,87,15,2.98,7.12
,5,,1982,239,139,20,2.78,7.33
,5,,1983,229,190,33,3.06,7.37
,5,,1984,276,211,35,3.57,7.65
,5,,1985,287,228,44,3.82,7.44
,5,,1986,244,246,51,4.15,7.29
,5,,1987,227,234,69,4.21,7.64
,5,,1988,230,234,80,4.26,8.08
,5,,1989,249,236,88,4.31,8.57
,5,,1990,269,225,113,4.42,9.02
,5,,1991,303,235,177,4.45,9.6
,5,,1992,332,249,220,4.23,10.09
,5,,1993,376,251,243,4.34,10.58
,5,,1994,419,241,224,4.57,10.88
,5,,1995,408,256,235,4.43,10.96
,5,,1996,448,289,225,4.43,10.65
,5,,1997,438,315,231,4.55,10.52
,5,,1998,434,329,212,4.7,10.34
,5,,1999,432,346,236,4.87,11.81
,5,,2000,435,358,271,5.01,11.95
,5,,2001,430,357,282,5.14,11.89
,5,,2002,447,364,261,5.27,11.18
,5,,2003,463,375,250,5.33,11.34
,5,,2004,489,403,248,5.46,11.39
,5,,2005,483,476,260,5.54,11.89
,5,,2006,474,481,270,5.59,11.3
,5,,2007,444,404,261,5.62,11.44
,5,,2008,461,422,247,5.95,11.36
,5,,2009,533,476,225,6.08,11.57
,5,,2010,532,504,240,6.09,11.45
,5,,2011,534,555,266,6.38,11.67
,5,,2012,484,614,300,6.48,11.54
,5,,2013,464,637,343,6.53,11.96
,5,,2014,479,682,365,6.46,12.09
,6,,1970,11,0,0,0,
,6,,1971,9,1,0,.82,1
,6,,1972,9,3,0,1.55,1.4
,6,,1973,11,5,0,2,2.5
,6,,1974,12,7,0,2.39,2.72
,6,,1975,14,8,1,2.95,3.83
,6,,1976,19,8,1,3,4.23
,6,,1977,25,9,1,2.87,5.19
,6,,1978,37,14,2,2.89,5.52
,6,,1979,64,17,2,2.53,5.93
,6,,1980,109,23,3,2.68,6.14
,6,,1981,151,39,5,2.46,7.16
,6,,1982,88,67,7,2.41,7.09
,6,,1983,90,94,15,2.7,6.98
,6,,1984,95,93,13,3.01,7.32
,6,,1985,90,94,15,3.26,7.32
,6,,1986,76,95,17,3.28,7.33
,6,,1987,68,94,23,3.38,7.53
,6,,1988,75,83,27,3.56,8.19
,6,,1989,78,75,33,3.8,8.57
,6,,1990,82,73,43,3.76,9.5
,6,,1991,91,73,68,3.73,9.84
,6,,1992,98,78,89,3.6,10.27
,6,,1993,102,82,103,3.56,10.7
,6,,1994,121,84,89,3.53,10.97
,6,,1995,119,89,85,3.51,10.89
,6,,1996,118,101,86,3.41,10.18
,6,,1997,114,108,85,3.48,10.09
,6,,1998,106,111,76,3.57,10.06
,6,,1999,100,111,89,3.68,11.99
,6,,2000,99,114,92,3.75,11.58
,6,,2001,104,106,97,3.78,11.39
,6,,2002,123,101,84,3.89,10.71
,6,,2003,138,104,79,3.75,10.96
,6,,2004,139,114,81,3.77,11.29
,6,,2005,142,143,79,3.6,11.36
,6,,2006,135,144,84,3.55,11.16
,6,,2007,139,107,74,3.67,11.11
,6,,2008,141,117,72,3.84,10.81
,6,,2009,169,140,68,3.89,11.07
,6,,2010,163,139,74,4.05,10.52
,6,,2011,157,158,82,4,10.29
,6,,2012,129,172,95,4.06,10.19
,6,,2013,114,174,110,4.18,10.29
,6,,2014,114,170,114,4.33,10.23
,,1,1970,6,0,0,0,
,,1,1971,7,1,0,.84,1
,,1,1972,9,3,0,1.39,1.71
,,1,1973,8,6,1,1.62,1.97
,,1,1974,11,7,1,1.86,2.59
,,1,1975,14,8,2,1.96,2.79
,,1,1976,18,11,4,1.79,3.56
,,1,1977,23,12,2,1.7,3.43
,,1,1978,33,17,3,1.62,4
,,1,1979,47,20,3,1.7,3.85
,,1,1980,82,27,4,1.73,4.35
,,1,1981,135,47,7,1.61,4.37
,,1,1982,171,93,9,1.47,4.65
,,1,1983,241,136,15,1.5,4.64
,,1,1984,316,169,22,1.45,4.87
,,1,1985,434,232,27,1.46,4.54
,,1,1986,536,313,39,1.47,4.65
,,1,1987,648,402,51,1.48,5.1
,,1,1988,737,637,66,1.4,5.3
,,1,1989,681,649,88,1.32,5.23
,,1,1990,511,641,125,1.4,5.54
,,1,1991,397,503,193,1.6,5.89
,,1,1992,312,384,242,1.78,6.51
,,1,1993,227,298,287,2.08,6.71
,,1,1994,205,213,232,2.08,7.03
,,1,1995,189,186,250,2.18,7.25
,,1,1996,195,178,258,2.28,7.69
,,1,1997,187,176,253,2.38,8.31
,,1,1998,189,167,232,2.6,8.73
,,1,1999,197,171,300,2.69,10.37
,,1,2000,207,179,286,2.73,11.04
,,1,2001,222,185,263,2.79,11.04
,,1,2002,249,192,233,2.82,11.3
,,1,2003,284,220,204,3.03,11.54
,,1,2004,325,257,191,3.18,11.78
,,1,2005,329,302,200,3.18,11.98
,,1,2006,322,322,195,3.6,11.46
,,1,2007,320,316,197,3.65,11.76
,,1,2008,336,325,189,3.78,11.97
,,1,2009,438,368,175,4.07,12.07
,,1,2010,467,432,185,4.01,12.23
,,1,2011,421,540,193,4.36,12.51
,,1,2012,348,549,169,4.93,12.51
,,1,2013,296,512,233,5.58,14.5
,,1,2014,280,487,212,6.33,14.16
,,2,1970,2,0,0,0,
,,2,1971,2,0,0,.88,1
,,2,1972,1,1,0,1.6,1.67
,,2,1973,2,1,0,1.75,2.75
,,2,1974,2,1,0,2.31,2.72
,,2,1975,2,1,0,2.15,2.76
,,2,1976,3,1,1,2.3,3.3
,,2,1977,4,2,0,2.45,3.89
,,2,1978,8,3,1,2.09,4.42
,,2,1979,14,4,1,1.96,4.25
,,2,1980,27,6,1,1.83,4.08
,,2,1981,36,11,1,1.82,4.38
,,2,1982,41,19,2,1.82,4.23
,,2,1983,59,31,4,1.87,4.76
,,2,1984,72,37,4,1.84,4.44
,,2,1985,78,51,6,1.91,4.46
,,2,1986,78,60,8,1.95,4.59
,,2,1987,86,69,12,1.96,5.25
,,2,1988,94,77,17,1.93,5.42
,,2,1989,94,79,20,1.9,5.75
,,2,1990,99,81,25,1.97,5.93
,,2,1991,100,85,37,1.91,6.52
,,2,1992,109,90,49,1.91,7.15
,,2,1993,101,89,55,1.99,7.43
,,2,1994,101,81,49,2.12,7.42
,,2,1995,98,82,54,2.23,7.56
,,2,1996,107,84,65,2.33,7.69
,,2,1997,117,85,64,2.3,8.11
,,2,1998,129,92,58,2.47,8.05
,,2,1999,142,101,60,2.43,8.91
,,2,2000,152,112,69,2.39,9.34
,,2,2001,175,114,70,2.51,9.16
,,2,2002,197,129,68,2.43,8.92
,,2,2003,227,142,68,2.63,9.1
,,2,2004,274,167,71,2.6,9.01
,,2,2005,294,206,74,2.74,8.92
,,2,2006,309,235,87,2.75,8.78
,,2,2007,345,241,87,2.8,8.81
,,2,2008,415,267,87,2.83,8.48
,,2,2009,544,331,88,2.72,8.75
,,2,2010,542,396,94,2.78,8.57
,,2,2011,433,501,103,3.04,8.74
,,2,2012,360,519,106,3.47,9.07
,,2,2013,316,510,135,3.95,9.67
,,2,2014,285,525,140,4.27,9.99
,,3,1970,5,0,0,0,
,,3,1971,7,1,0,.76,1
,,3,1972,8,2,0,1.35,1.44
,,3,1973,8,5,1,1.62,2.08
,,3,1974,8,6,1,1.93,2.42
,,3,1975,11,6,1,2.29,3.14
,,3,1976,12,7,2,2.63,3.48
,,3,1977,16,7,1,2.41,3.41
,,3,1978,25,11,2,1.94,3.51
,,3,1979,43,13,2,2,4.39
,,3,1980,88,16,3,2.02,4.39
,,3,1981,151,31,5,1.77,4.92
,,3,1982,135,58,7,1.8,4.92
,,3,1983,155,88,12,2.02,4.81
,,3,1984,167,105,15,2.18,4.72
,,3,1985,186,121,23,2.37,4.86
,,3,1986,174,145,25,2.48,5.16
,,3,1987,135,144,33,2.6,5.54
,,3,1988,134,155,44,2.76,5.87
,,3,1989,136,133,51,2.87,6.37
,,3,1990,129,122,61,2.92,6.72
,,3,1991,143,114,82,3.01,7.31
,,3,1992,156,117,108,3.03,7.87
,,3,1993,166,122,115,3.07,8.4
,,3,1994,186,124,99,3.09,8.64
,,3,1995,183,129,106,3.09,8.67
,,3,1996,192,134,109,3.26,8.84
,,3,1997,201,138,107,3.33,9
,,3,1998,199,144,94,3.38,8.89
,,3,1999,183,147,109,3.76,10.35
,,3,2000,186,150,127,3.86,10.64
,,3,2001,191,143,116,4.05,10.46
,,3,2002,235,141,110,4.14,10.31
,,3,2003,277,152,102,4.14,10.2
,,3,2004,302,184,102,4.23,10.26
,,3,2005,317,220,109,4.41,10.58
,,3,2006,315,244,117,4.33,10.16
,,3,2007,318,246,121,4.38,10.24
,,3,2008,349,254,121,4.59,10.13
,,3,2009,462,316,114,4.52,10.38
,,3,2010,501,328,120,4.75,10.11
,,3,2011,563,469,126,4.74,10.48
,,3,2012,545,582,135,4.65,10.91
,,3,2013,485,650,174,4.76,11.45
,,3,2014,406,732,181,4.93,11.34
,,4,1970,93,1,0,0,
,,4,1971,68,7,1,.87,1
,,4,1972,58,22,4,1.71,1.7
,,4,1973,55,34,7,2.24,2.33
,,4,1974,59,40,9,2.74,2.97
,,4,1975,65,45,12,3.31,3.69
,,4,1976,71,44,18,3.45,4.34
,,4,1977,100,48,13,3.55,4.85
,,4,1978,134,56,16,3.34,5.69
,,4,1979,258,66,17,3.25,5.99
,,4,1980,469,83,18,3.04,6.47
,,4,1981,653,137,24,2.77,7.14
,,4,1982,391,229,37,2.54,7.13
,,4,1983,401,316,55,2.82,7.09
,,4,1984,458,347,64,3.24,7.23
,,4,1985,486,386,80,3.49,6.99
,,4,1986,425,414,93,3.68,6.9
,,4,1987,380,407,119,3.72,7.17
,,4,1988,405,406,144,3.74,7.62
,,4,1989,430,391,161,3.81,7.92
,,4,1990,471,381,210,3.9,8.35
,,4,1991,535,393,288,3.85,8.87
,,4,1992,583,405,374,3.71,9.47
,,4,1993,677,425,401,3.78,9.92
,,4,1994,753,415,362,3.91,10.13
,,4,1995,732,460,378,3.79,10.29
,,4,1996,815,507,386,3.89,10
,,4,1997,793,548,385,4,9.95
,,4,1998,779,577,347,4.13,9.74
,,4,1999,756,606,375,4.33,10.97
,,4,2000,767,631,444,4.5,11.42
,,4,2001,775,619,431,4.67,11
,,4,2002,837,617,418,4.78,10.55
,,4,2003,905,654,402,4.89,10.76
,,4,2004,950,715,416,4.94,10.76
,,4,2005,951,838,431,5.06,11.09
,,4,2006,925,871,457,5.16,10.77
,,4,2007,901,767,446,5.25,10.89
,,4,2008,950,802,432,5.44,10.81
,,4,2009,1106,916,396,5.69,11.08
,,4,2010,1136,952,411,5.88,11.08
,,4,2011,1175,1133,452,6,11.26
,,4,2012,1050,1302,491,6.12,11.36
,,4,2013,1004,1384,585,6.25,11.83
,,4,2014,1005,1494,616,6.24,11.87
,,5,1970,2,0,0,0,
,,5,1971,2,0,0,.75,
,,5,1972,2,1,0,1.55,1
,,5,1973,2,1,0,2.27,2.4
,,5,1974,3,2,0,2.57,2.83
,,5,1975,3,2,1,2.9,3.45
,,5,1976,4,2,1,2.66,4.05
,,5,1977,6,2,1,2.67,3.87
,,5,1978,7,3,1,2.32,4.58
,,5,1979,10,4,1,2.42,5
,,5,1980,16,5,1,2.63,5.78
,,5,1981,22,8,1,2.23,5.9
,,5,1982,19,13,2,2.09,6.73
,,5,1983,18,16,3,2.21,6.17
,,5,1984,18,15,4,2.54,6.64
,,5,1985,22,17,4,2.78,6.57
,,5,1986,20,19,5,2.45,6.42
,,5,1987,18,19,6,2.63,6.36
,,5,1988,22,20,7,2.47,6.88
,,5,1989,23,21,7,2.35,7.82
,,5,1990,20,19,9,2.11,7.95
,,5,1991,22,17,14,2.46,8.29
,,5,1992,21,18,17,2.58,9.4
,,5,1993,19,18,18,2.47,9.11
,,5,1994,18,16,15,2.43,9.13
,,5,1995,15,14,16,2.96,9.35
,,5,1996,15,15,15,3.09,9.08
,,5,1997,12,16,14,3.21,9.33
,,5,1998,11,13,13,3.48,9.1
,,5,1999,9,12,16,4.53,12.43
,,5,2000,10,11,17,4.12,11.93
,,5,2001,10,10,15,4.58,11.6
,,5,2002,11,10,12,4.98,11.19
,,5,2003,11,10,11,5.11,11.37
,,5,2004,12,12,11,4.94,12.23
,,5,2005,12,13,11,5.34,12.44
,,5,2006,12,13,11,5.5,12.26
,,5,2007,14,12,10,5.73,12.38
,,5,2008,14,14,9,5.08,12.31
,,5,2009,17,16,9,5.41,13.67
,,5,2010,17,17,8,5.79,13.29
,,5,2011,17,20,9,6.01,13.83
,,5,2012,15,22,8,6.29,14.32
,,5,2013,13,22,11,6.45,15.86
,,5,2014,13,23,10,7.77,14.75
,,6,1970,67,1,0,0,
,,6,1971,45,5,1,.88,1
,,6,1972,46,16,2,1.69,1.73
,,6,1973,49,24,3,2.18,2.43
,,6,1974,49,31,4,2.64,2.83
,,6,1975,55,34,7,3.21,3.86
,,6,1976,71,34,10,3.34,4.24
,,6,1977,99,37,7,3.47,4.92
,,6,1978,126,46,8,3.33,5.64
,,6,1979,236,54,9,3.18,5.95
,,6,1980,373,73,11,3.24,6.88
,,6,1981,444,119,19,3.01,7.24
,,6,1982,291,185,26,2.82,7.86
,,6,1983,299,248,44,3.02,7.65
,,6,1984,335,265,43,3.45,7.96
,,6,1985,346,288,53,3.63,7.76
,,6,1986,299,303,64,3.85,7.79
,,6,1987,288,294,82,3.89,7.94
,,6,1988,311,292,92,3.88,8.32
,,6,1989,330,291,103,4.01,8.8
,,6,1990,347,288,135,3.99,9.4
,,6,1991,383,297,211,3.99,9.85
,,6,1992,417,319,264,3.85,10.31
,,6,1993,439,323,298,3.93,10.6
,,6,1994,497,314,284,4.02,10.9
,,6,1995,465,326,293,4.01,10.88
,,6,1996,490,364,280,4.02,10.52
,,6,1997,497,385,287,4.23,10.43
,,6,1998,497,394,253,4.36,10.24
,,6,1999,499,420,308,4.47,12.27
,,6,2000,497,427,325,4.57,11.85
,,6,2001,507,420,354,4.63,11.94
,,6,2002,534,419,308,4.77,11.11
,,6,2003,566,431,294,4.82,11.43
,,6,2004,588,473,294,5.01,11.44
,,6,2005,582,554,304,5.09,11.88
,,6,2006,575,573,315,5.08,11.5
,,6,2007,555,490,299,5.14,11.53
,,6,2008,554,512,284,5.47,11.48
,,6,2009,640,582,260,5.61,11.68
,,6,2010,634,606,272,5.73,11.58
,,6,2011,656,683,296,5.97,11.68
,,6,2012,577,759,330,6.06,11.66
,,6,2013,539,778,380,6.21,12.17
,,6,2014,557,836,396,6.28,12.25
